주소,위도,경도
 천호동 451-20,37.5372495118726,127.129497031958
 삼성동 141-10,37.5058068949044,127.050210870129
 갈월동 101-49,37.5415138027688,126.972451203673
 영등포동1가 22-1,37.5178997038589,126.915444543796
 원남동 95,37.5755100944987,126.997685376825
 대치동 945-20,37.507049598345,127.061824033436
 공덕동 31-1,37.5508962305278,126.961228072582
 대방동 394-25,37.5001492872595,126.927400032438
 응암동 109-15,37.5993192935682,126.92088651558
 화양동 111-102,37.547463422162,127.072067378709
 영등포동2가 28-114,37.5208170386165,126.911481976187
 영등포동2가 315,37.5199765073529,126.908940230183
 응암동 20-2,37.6001644686699,126.935791714252
 봉천동 948-4,37.4844860187613,126.938459044702
 응암동 111-57,37.5989864602348,126.918596584452
 화곡동 981-3,37.5500341194238,126.848445226628
 창동 659-29,37.6479187875937,127.034772933096
 구의동 251-176,37.5407874301332,127.084183707491
 화곡동 914-32,37.5291046707055,126.844570594215
 상봉동 87-28,37.5940381053936,127.089626748027
 신정동 971-24,37.5227028246019,126.851988898811
 도봉동 596-9,37.6774144581994,127.044091948214
 목동 909-4,37.8880511037257,127.548095575121
 구로동 414-10,37.4935670070224,126.88303212397
 오류동 55-16,37.4958704185078,126.845058209544
 서초동 1601-10,37.4854698391904,127.015051465979
 목동 605-17,37.5505132478057,126.864920270327
 방배동 477-1,37.4773854033978,126.987410725567
 창천동 20-51,37.5561817631878,126.939004362767
 서초동 1589-10,37.4853291444401,127.013220424229
 삼성동 157-14,37.508595625561,127.057225349288
 구의동 246-14,37.5370438284197,127.084382936276
 화곡동 24-65,37.5467890669755,126.846015881364
 신월동 547-3,37.5184033794075,126.839493036574
 구의동 547-7,37.5333446800008,127.092152380613
 구로동 110,37.5019092968324,126.888489914608
 봉천동 896-36,37.4803969980894,126.946761439653
 응암동 116-15,37.5984008148969,126.920012770054
 화곡동 925-22,37.5291740328435,126.842298437434
 성내동 81-2,36.1230020098624,128.12101981995
 응암동 96-35,37.6004477791139,126.925578094024
 화양동 21-22,37.5476907488654,127.068600639251
 경운동 89-4,37.5758189598459,126.985296975593
 영등포동1가 20-1,37.5178179662531,126.91578970324
 등촌동 636-42,37.5552576959964,126.861721958784
 대조동 223-3,37.6127075790323,126.917989701458
 신월동 474-12,37.5256646119966,126.849693447199
 용두동 255-71,37.570824594132,127.032704587614
 불광동 13-11,37.6188996165135,126.933153890374
 용두동 236-4,37.576957838452,127.028971764603
 망우동 508-6,37.5968281821069,127.094094506432
 천호동 432-10,37.5403295500284,127.123513908735
 사당동 1007-29,37.4830531987899,126.981278721193
 성내동 199-19,37.5344727712351,127.134633314151
 화곡동 924-15,37.5291138823234,126.841558356946
 화곡동 24-53,37.5469617663213,126.84705789663
 구로동 474-20,37.4989916417342,126.881318108418
 봉천동 1680-24,37.4786104033336,126.961340781682
 응암동 116-20,37.5982672697205,126.919920169055
 사당동 212-1,37.4869423409361,126.967197261054
 천호동 161-17,37.5371704495912,127.133851137645
 구산동 3-8,37.6116952702985,126.915271333164
 응암동 601-24,37.588755324428,126.917312452023
 독산동 1023-1,37.4675847794958,126.901611393858
 용두동 112-8,37.5777286669801,127.031377261484
 망우동 508-32,37.59623207932,127.094329941914
 신정동 1148-9,37.5172403891298,126.853826046141
 영등포동2가 28-142,37.5208852950437,126.910963468503
 등촌동 654-61,37.5547905968045,126.856615737694
 봉천동 856-5,37.4796213939616,126.952788451113
 서초동 1338-20,37.4901865462316,127.030625151938
 을지로4가 187-9,37.5661887613561,126.999022511875
 아현동 331-22,37.5568832382551,126.954247725626
 독산동 1031-22,37.4650398052774,126.898294797659
 성수동1가 26-3,37.5422464147888,127.049426107237
 천호동 452-22,37.5382227385586,127.128866756657
 내수동 73,37.5726095041393,126.972272908255
 화곡동 926-3,37.5288177716753,126.842628992875
 성수동1가 13-120,37.5492826735461,127.04940747534
 천호동 452-15,37.5383990522805,127.128252389728
 신사동 23-22,37.5985566767413,126.915060338057
 봉천동 921-6,37.4811007700037,126.944432624011
 서초동 1677-11,37.4948995563787,127.018899735281
 신당동 420-23,37.5565785171141,127.009941978278
 봉천동 892-23,37.4830301432737,126.947030659983
 화양동 116-2,37.5475994047401,127.070901957713
 면목동 1203,37.5878068159309,127.088784891291
 창동 655-28,37.6466024911723,127.034268539617
 영등포동1가 99,37.5174674511575,126.911668158565
 면목동 105-4,37.5886364178946,127.089599930231
 서초동 1328-11,37.4947837999952,127.028598057648
 가양동 1480-1,37.5632571512838,126.852691799324
 대현동 104-36,35.8858892458948,128.610685454536
 응암동 110-1,37.5998851807769,126.920680013792
 수유동 50-20,37.6327469721366,127.021916433731
 가산동 237-9,37.4734543213937,126.889328480337
 역삼동 769-1,37.4958303088838,127.039835959133
 삼성동 58-2,37.5197261638385,127.056640531526
 원효로1가 46-3,37.5401975761573,126.968588256383
 목동 324-53,37.543722413714,126.862536317446
 대현동 90-60,37.5571082271653,126.944567754191
 대치동 890-59,37.5041484444426,127.052100204496
 안암동2가 119-9,37.5866401153878,127.024444434292
 잠원동 15-4,37.5157427834263,127.017386629905
 독산동 296-60,37.4721583435499,126.895657019096
 홍은동 396-25,37.5798841474069,126.928852887205
 구로동 98-14,37.4951158210537,126.890019362138
 응암동 589-9,37.5905878735786,126.91604322714
 공릉동 684-16,37.6171556678315,127.072980308175
 공릉동 383-12,37.6253548876299,127.071625542355
 화양동 20-8,37.5471799754181,127.06786188814
 천호동 166-107,37.5383389129179,127.130840909208
 목동 791-21,37.5333101667253,126.864727741602
 봉천동 866-6,37.4794471478836,126.951350621035
 상봉동 102-7,37.5956732175983,127.087230687438
 석관동 176-11,37.612945403507,127.062665380326
 봉천동 1628-15,37.4774659008814,126.960244778106
 옥수동 475,37.5406126981687,127.011744375137
 잠실동 249,37.5054531733202,127.08691012442
 화곡동 1110,37.5548487763703,126.852631297129
 영등포동1가 29,37.5183133517367,126.914369801045
 대조동 186-25,37.6171209750451,126.922431357698
 대조동 197-1,37.617868060323,126.920772313007
 숭인동 317-35,37.5718651891754,127.016495484665
 상봉동 128-33,37.5944370671097,127.079111360164
 공덕동 111-201,37.5479112347749,126.95897797632
 역삼동 703-7,37.504531170471,127.044635693173
 신정동 944-3,37.5241039894502,126.852225196727
 대조동 186-10,37.6174632706282,126.922002277249
 신대방동 342-15,37.4970020682649,126.928184474109
 독산동 289-12,37.4700507382146,126.896815501082
 응암동 122-6,37.5965870200995,126.91621391192
 불광동 274-1,37.6116610216926,126.929959305799
 역삼동 677-4,37.503258104129,127.040093471332
 명일동 46-2,37.5546404123257,127.154626580643
 상계동 734-3,37.6534845798205,127.058428889897
 삼선동5가 298-10,37.5891197234748,127.016092848889
 중화동 305-59,37.6019497173514,127.078868446378
 목동 713-9,37.8906842600696,127.547642785192
 화곡동 917-14,37.5293894755905,126.843829460695
 서초동 1363-25,37.4857005070047,127.032075542031
 구로동 1129-9,37.4813881988506,126.897489725298
 삼성동 147-2,37.5132190050124,127.056001241785
 상계동 1132-28,37.6780159593475,127.054213303854
 공릉동 653-5,37.6191624154309,127.078897294324
 목동 713-1,37.8911502876763,127.548294364139
 개봉동 70-30,37.4981071171046,126.846438829119
 길동 350-3,37.5407044547387,127.143234886779
 길동 320-2,37.54472747304,127.14289957941
 시흥동 994-1,37.4542782340706,126.900115440098
 마장동 775-4,37.5653779584656,127.040410570257
 화곡동 1051-1,37.5428919877256,126.838799648302
 상봉동 116-17,37.5960794077992,127.083109082531
 가리봉동 137-4,37.4789054942124,126.894807423154
 구로동 1130-21,37.4812830534996,126.898296987262
 광장동 102,37.5516338111322,127.110890298126
 구산동 2-5,37.6113542929848,126.915826065008
 상봉동 102-14,37.5958031372788,127.086961102091
 가산동 535-55,37.4817893777179,126.875643510042
 석관동 175-25,37.6126169570462,127.062041433717
 구로동 97-4,37.4964758111106,126.891921085854
 자양동 767-4,37.5398401061193,127.08291542659
 화곡동 24-92,37.5462547583746,126.845470600902
 수송동 58,37.5725578945143,126.981828404737
 영등포동2가 29-72,37.5222787723243,126.9098995162
 공덕동 15-3,37.5450659627784,126.954907377987
 등촌동 685,37.5666216314496,126.842207100979
 봉천동 878-7,37.4794975438474,126.948714321962
 서초동 1338-1,37.4904151276463,127.029708439558
 연희동 188-57,37.5664979549853,126.930304363475
 화곡동 925-11,37.52954164063,126.842576326129
 상계동 1262,37.6791078501215,127.054885125684
 화곡동 935-15,37.5285471851183,126.839381090086
 독산동 962-11,37.477196289523,126.903124638533
 길동 413-54,37.5355839627488,127.138384244559
 숭인동 1396,37.5732820532854,127.022880589166
 천호동 425-3,37.5403228843949,127.125795430603
 천호동 155-5,37.5372129402328,127.134699599425
 응암동 126-10,37.5945951740543,126.916113217167
 응암동 427-113,37.5945233467283,126.918648574282
 화곡동 24-152,37.5457115000506,126.84711337563
 서초동 1679-1,37.4955651107309,127.020679564826
 숭인동 201-11,37.5738383961321,127.021307679334
 구의동 251-157,37.5414435590756,127.084048512484
 봉천동 41-306,37.4849974734584,126.954178084751
 화양동 49-12,37.5416744558392,127.066386735689
 방학동 719-2,37.6689956282129,127.04477570971
 응암동 599-4,37.5890638745746,126.916315955564
 대현동 37-30,37.5580725943902,126.94416277844
 등촌동 656-57,37.5557417258538,126.85388699964
 길동 457,37.5351295486941,127.136944443085
 군자동 473-21,37.5573429781513,127.077849486833
 역삼동 735-17,37.498176780203,127.033643464922
 구로동 43-1,37.5034135981255,126.891470096821
 방배동 1031-2,37.4783411767598,126.9993247249
 대방동 385-22,37.5049044826171,126.922582671911
 황학동 1079,37.5675922569676,127.022791455238
 독산동 973-1,37.4763909966448,126.903313803667
 역삼동 831-40,37.4940738802887,127.031310115894
 잠실동 251-13,37.5056393373602,127.08852418302
 천호동 166-100,37.5386275646053,127.13169312147
 성수동1가 656-1041,37.5473311381502,127.045292744752
 응암동 103-20,37.5988859345487,126.921502544284
 명일동 48-7,37.5522709481116,127.155745528444
 서초동 1339,37.489498463718,127.029859365763
 봉천동 731-1,37.4917904585413,126.926586668545
 하왕십리동 1070,37.5663379455023,127.028445899926
 등촌동 506-23,37.5506223077684,126.863007075172
 상계동 1267,37.6801857663557,127.055834992916
 동선동4가 53,37.5942470839183,127.016510225868
 창동 744-1,37.6614707903124,127.047885361932
 화곡동 920-5,37.5301444635655,126.842428407089
 가산동 139-3,37.4796732948542,126.888375752993
 신도림동 337,37.5094490554526,126.88779869058
 한강로2가 419,37.5276397536323,126.968864857125
 신월동 96-5,35.2275164841008,128.685734064544
 문배동 24-6,37.5360537734353,126.969099046045
 잠실동 251-9,37.505785634697,127.088887233227
 역삼동 603-7,37.5059331813656,127.030094174653
 서초동 1445-14,37.4835480975143,127.017655168142
 천호동 167-156,37.5391193414318,127.132786005944
 대치동 891-63,37.5053954665442,127.054574631434
 구로동 3-81,37.5049137365867,126.886704822133
 영등포동1가 27-1,37.518110834554,126.915001691949
 대치동 889-53,37.5041705340919,127.050785403409
 필동1가 22-2,37.5608428477152,126.992228728658
 성내동 80-3,36.1231279399006,128.120729250229
 봉천동 1663-10,37.4788449182104,126.958135432701
 갈현동 456-14,37.6182561788343,126.919327698567
 석관동 124-21,37.6111481818851,127.064431052392
 잠실동 249-10,37.5053047935506,127.086898785426
 신월동 547-5,37.5182338703398,126.839472144424
 역삼동 735-11,37.498834063768,127.03348081973
 대조동 197-16,37.6174750166494,126.920416863485
 천호동 562-2,37.5394067016099,127.130697789861
 봉천동 883-4,37.4813674374317,126.948842350498
 신문로2가 171,37.5729057282051,126.967839426243
 녹번동 83-11,37.6028085800925,126.927927727984
 면목동 72-36,37.5893883707414,127.093069039119
 응암동 91-8,37.5995477176514,126.917224851956
 염창동 267-20,37.5517942950783,126.868165222655
 독산동 144-4,37.4766691895781,126.897450214385
 봉천동 869-3,37.480902175836,126.951310916485
 행당동 292-28,37.5611017391741,127.033324510179
 황학동 1200,37.5677211269629,127.0214057909
 공덕동 26-7,37.5496743045197,126.960114155942
 구로동 611-26,37.5045870651962,126.877121803729
 독산동 959,37.4788149831826,126.903010628652
 구의동 598-2,37.533350864973,127.091327078835
 견지동 110,37.57248845257,126.982441783981
 가산동 535-156,37.482059038526,126.87537034848
 원효로1가 120-22,37.5388655821783,126.969496074415
 독산동 974-1,37.4760519220274,126.903937988736
 숭인동 76,37.5738466933519,127.01624629592
 봉천동 854-4,37.4800454592125,126.953436192651
 독산동 950-5,37.4794256339883,126.904469664778
 종암동 3-1278,37.59941427207,127.035526140699
 대조동 172-132,37.609617404796,126.920282945393
 내수동 71,37.5739549605302,126.971281374264
 등촌동 628-16,37.5594822823169,126.857260021351
 잠실동 176-8,37.5108506382876,127.079519162867
 서초동 1674-5,37.4940710701616,127.016204675739
 연지동 238-5,37.5725137371698,127.000369998031
 응암동 125-11,37.5943059453933,126.916811004742
 봉천동 725-4,37.4938125926115,126.926812050552
 역삼동 823-3,37.498425428788,127.031695829018
 암사동 500-9,37.5518889847589,127.128704462995
 대현동 37-15,37.5584759290271,126.943575270731
 창천동 92-7,37.5605399089864,126.933076375217
 대현동 37-48,37.5584163162185,126.944437037935
 대치동 891-38,37.5054425240169,127.054718574921
 화곡동 1161,37.5546761666319,126.852894370042
 구의동 252-100,37.5387250631037,127.083964507904
 도봉동 634-6,37.6721946583987,127.046846228297
 신공덕동 15-80,37.5450209654821,126.955024254434
 오류동 46-1,37.4948570720846,126.842031831609
 홍은동 400-6,37.5821229599195,126.925998864085
 양재동 3-14,37.4828953394675,127.042063750566
 한강로3가 65-230,37.5231512109432,126.962907353136
 역삼동 824-12,37.4973949157024,127.030231884727
 독산동 961-14,37.4767360797506,126.90385647437
 구산동 3-24,37.6114990177615,126.914937360765
 창동 647-11,37.6440152113503,127.034281411212
 구로동 508-7,37.4978153206248,126.884193240723
 용답동 232-1,37.5612889432257,127.063375267692
 천호동 452-21,37.5383016446665,127.128574182007
 봉천동 876-3,37.4805183566443,126.9502994721
 화곡동 916-32,37.5293611486047,126.84329148891
 대조동 186-3,37.6174707774056,126.922208036053
 방배동 3001-2,37.4859946794948,126.983078885953
 역삼동 708-16,37.503429130215,127.047821657968
 상봉동 101-29,37.5961471729644,127.087013770928
 서초동 1584-6,37.4851463745213,127.012007924856
 번동 460-15,37.6377193313243,127.030844113034
 역삼동 720-22,37.5013390386658,127.04193201047
 창동 731-113,37.6568786980547,127.040553846801
 아현동 709,37.5576860591764,126.960509983326
 봉천동 1595-3,37.4753962294585,126.953104663234
 영등포동4가 117-7,37.5188815294595,126.90249425603
 방학동 715-3,37.6652920161052,127.044955182625
 등촌동 637-16,37.5566409495989,126.858649077665
 행당동 286-38,37.5610636257562,127.034031294414
 오류동 46-2,37.4946019201793,126.841913495458
 개포동 13-3,37.4943362496223,127.079600880663
 신정동 318-17,37.5217946891632,126.86954961091
 우면동 759,37.4572094317931,127.015685674335
 화곡동 1074-20,37.5407779367905,126.839327665698
 봉천동 1659-4,37.4770022661019,126.962933313861
 가산동 142-59,37.4785711601717,126.892479195984
 상봉동 85-4,37.5941651640607,127.091394331997
 군자동 473-1,37.364384918821,126.786258714415
 개봉동 403-17,37.4944150866976,126.855918504814
 등촌동 641-10,37.5566666036319,126.856131262835
 신사동 20-29,37.598397410855,126.910615252831
 원효로3가 277-36,37.5326038939768,126.95519037068
 공덕동 27-4,37.5498085470362,126.960713106667
 등촌동 639-8,37.5585654655806,126.856151983915
 광장동 120,37.5507724268073,127.109277745813
 신천동 11-4,37.5174422476601,127.103565383923
 봉천동 972-48,37.4903209576901,126.925868130769
 석관동 135-2,37.6131742569395,127.06568165088
 중곡동 41-33,37.5618615583157,127.082437979987
 황학동 1720,37.5702025775272,127.022049412203
 봉천동 875-3,37.4810159394563,126.950081955926
 안암동2가 154-1,37.5861725583445,127.022656191814
 봉천동 882-4,37.4808933182173,126.948605019246
 독산동 1006-115,37.465031901323,126.893337881446
 화곡동 1075-5,37.5411358205474,126.840097109959
 봉천동 881-26,37.4798070875531,126.947695055748
 성내동 47-16,37.5371417222818,127.124798447711
 효제동 45,37.5747995336933,127.001342631016
 문배동 24-21,37.5366826027455,126.968572112566
 가양동 1479-8,37.5637129806067,126.850877429557
 강일동 677-2,37.5651584346704,127.173197816026
 하왕십리동 890-181,37.5642485837299,127.02855653618
 서초동 1337-22,37.491578708169,127.029973292577
 행당동 286-24,37.5611456433265,127.034340770605
 봉천동 914-4,37.4809154226857,126.945827148365
 사당동 1031-23,37.4785928121199,126.980887848151
 개포동 1237-3,37.4780976362112,127.045853538127
 응암동 110-27,37.5993735692876,126.920221503588
 문배동 10-3,37.5375515990213,126.97051555277
 월계동 383-19,37.6227509074317,127.059622521218
 구로동 97-9,37.4961856997969,126.892077805734
 도봉동 62-3,37.6826693943881,127.047061682736
 염창동 261-12,37.5482656602702,126.876840545505
 화곡동 72-3,37.5473253884287,126.846235949087
 암사동 503-24,37.552037567095,127.127696790855
 등촌동 633-17,37.5539096023626,126.865335105322
 진관동 73,37.6352746962986,126.919620006966
 창동 603-5,37.6104459391715,128.362692805214
 서초동 1328-7,37.4953221157033,127.028340982108
 노량진동 267-6,37.512859272402,126.934648984915
 화곡동 1116-5,37.5534484053555,126.851291596861
 공덕동 108-65,37.5486502569868,126.959784783419
 봉천동 867-7,37.4799079335589,126.950772968084
 화곡동 917-4,37.529840120058,126.843959780275
 봉천동 881-31,37.4801087773882,126.947769665968
 서초동 1321-9,37.4956618426083,127.025599173756
 용두동 787,37.5778083686391,127.03769535363
 독산동 960-11,37.4781373680937,126.90431087043
 하월곡동 90-219,37.6040949161897,127.032441918637
 화곡동 24-104,37.5460603370492,126.846493146341
 용답동 229-10,37.561205614706,127.062023822513
 신내동 644,37.6154839914532,127.094443771997
 구의동 243-13,37.5381095980013,127.088948573963
 황학동 836,37.5662880551894,127.022849045798
 화곡동 903-11,37.529304356234,126.847421001322
 광장동 108,37.5514143934645,127.110035198207
 서초동 1302-1,37.5031915533457,127.021770316532
 화곡동 29-46,37.5464019465237,126.847857155117
 방배동 751-9,37.498062542159,126.98550883173
 등촌동 506-25,37.5506608965166,126.862873306579
 염창동 253-2,37.5500934790014,126.876281585032
 대조동 186-43,37.6168736735598,126.9223631407
 시흥동 882-61,37.4550269635555,126.900995745225
 독산동 296-7,37.4719355123351,126.895492903235
 적선동 156,37.5744385390047,126.973558627993
 구로동 106-4,37.4977390391803,126.892340088135
 장위동 50-35,37.6120841928279,127.058015486802
 구로동 106-2,37.4981740266898,126.891983616273
 상계동 693-2,37.6560858462459,127.061042834618
 방배동 750-9,37.4981275771138,126.985953694591
 구로동 512-2,37.4980991555097,126.885760974516
 잠실동 336-5,37.5041772837445,127.087285061862
 영등포동6가 3-2,37.520894751915,126.904312677331
 역삼동 823-26,37.4986517979555,127.032932136365
 성내동 46-4,37.5368389848999,127.12416611761
 자양동 859,37.5377127165626,127.081549994917
 사당동 1049-8,37.476485569323,126.973314147773
 송파동 17-6,37.50650926858,127.107476211252
 서초동 1600-7,37.4861383931686,127.015149655663
 구로동 494-10,37.4991014447624,126.882645494488
 역촌동 41-25,37.6019198675905,126.91941522909
 역삼동 736-22,37.4987458617026,127.034745296857
 서초동 1598-1,37.4880764640894,127.014137914914
 구로동 1132-26,37.4796686005144,126.897804700013
 불광동 281-22,37.6114067152261,126.931472314974
 자양동 224-12,36.3340370121473,127.442675264429
 상봉동 104-21,37.5948248474432,127.087465029415
 창동 621-4,37.6460586978709,127.036796021551
 석관동 337-31,37.6098819357091,127.056453325598
 석촌동 1-6,37.506000537679,127.097905835078
 공덕동 30-10,37.5502913179359,126.96049973781
 성수동1가 72-71,37.5413895474206,127.04921322725
 등촌동 656-37,37.556776412154,126.854997859817
 공릉동 683-20,37.6177014044044,127.074611069487
 상계동 341-5,37.6563256695129,127.064312100395
 군자동 355-5,37.5487464843218,127.068134786858
 길동 416-4,37.5372843125618,127.135572974041
 서초동 1685-3,37.4981672702862,127.013304944794
 송파동 18-9,37.5064304562422,127.107934992152
 숭인동 202-3,37.573545786499,127.02168762487
 성수동1가 72-114,37.5407700926623,127.048771377802
 등촌동 635-5,37.5545793919878,126.862103187153
 망우동 506-15,37.5955015801743,127.093459102639
 서초동 1338-25,37.4905866975493,127.029571540398
 봉천동 1654-1,37.4750377927,126.969038508702
 보문동2가 111,37.5848818208408,127.0191671467
 신내동 646,37.6163310540598,127.092872400213
 독산동 333-2,37.4700281689382,126.890921381327
 구로동 104-6,37.4971738985877,126.891380900078
 화곡동 982-17,37.5489758544735,126.84752782444
 서초동 1542-13,37.4904851939112,127.008715652391
 동선동1가 85-66,37.592270448798,127.018664449845
 천호동 449-49,37.5366174386908,127.131354100832
 암사동 463-4,37.5529143565207,127.128830463156
 영등포동1가 92-4,37.5183129909545,126.913149608503
 방배동 754-1,37.4969634948464,126.984301550309
 고척동 76-4,37.499778183387,126.866138480883
 독산동 1004-13,37.4650423365485,126.890411927882
 문배동 11-29,37.5378953954703,126.970396650829
 연희동 218-1,37.5642213113615,126.928501894364
 구의동 253-19,37.5447296468926,127.083224788627
 녹번동 131-14,37.6083496557481,126.928127691895
 익선동 33-6,37.5749463007119,126.988725267073
 도선동 53,37.5625253146508,127.034094889759
