주소,위도,경도
 녹번동 83-62,37.6024946071577,126.927597673913
 암사동 502-13,37.5511401737608,127.127374372351
 대조동 224-11,37.6115187651419,126.917896927509
 길동 385-3,37.5382048699648,127.136714466234
 시흥동 113-4,37.4585384670223,126.897376117945
 서초동 1309-1,37.5020589611746,127.024033308338
 불광동 281-61,37.6111500765478,126.930689294392
 마장동 474-5,37.5704306757745,127.037336748935
 동선동1가 121-5,37.5933091831849,127.01896164065
 등촌동 633-21,37.5537939571752,126.865773461666
 역촌동 41-17,37.6017279962964,126.918824585062
 신당동 160-1,37.5651697396009,127.022376481561
 화양동 193,37.5473916451162,127.072301614749
 구의동 75-1,37.5510794147506,127.089552012824
 상봉동 102-32,37.5955299515521,127.08684086663
 응암동 21-3,37.6000254063942,126.935885469776
 역삼동 718-27,37.500656880569,127.039666048898
 길동 457-1,37.5350528774892,127.137267345221
 대현동 110-22,37.5581468164809,126.942594307104
 동선동4가 127,37.594686696434,127.018262237006
 가락동 78-1,37.4948488910235,127.121898891099
 불광동 305-1,37.6183258434778,126.923364484796
 자양동 219-24,37.5365960469487,127.081137616897
 수유동 223-1,37.638895791103,127.023070242286
 황학동 1930,37.5700443874916,127.020346985473
 상계동 1258,37.6802683691786,127.054884291034
 신월동 545-2,37.517789865527,126.840795347679
 서초동 1582-3,37.4869756444659,127.011549158301
 황학동 808,37.5661695709568,127.023328059144
 신정동 1029-14,37.5211438173133,126.855395640668
 화곡동 899-21,37.53018005961,126.8460663518
 개포동 186-13,37.4890501329521,127.067188857147
 역촌동 85-9,37.6005024422458,126.915372795578
 장위동 50-33,37.6121382718575,127.058227232849
 아현동 327-10,37.5566829353174,126.95466788769
 연건동 317,37.5761769165014,126.999941361764
 숭인동 178-94,37.5751089172762,127.020264669365
 월계동 366-3,37.6251117019824,127.060257501726
 황학동 2484,37.5656208750324,127.022625949801
 역삼동 706-11,37.5021973781109,127.0437262876
 영등포동3가 17-3,37.5185476215838,126.907409951513
 화곡동 350-37,37.5338086255783,126.845167018553
 합동 116,37.561263676843,126.966189076888
 화곡동 1105-3,37.5525553829245,126.849939527292
 암사동 512-10,37.5499702316112,127.126727251928
 구로동 103-11,37.4961291725651,126.889682262301
 문배동 3-3,37.5386694767535,126.970308807231
 응암동 113-9,37.5980991053613,126.916790242801
 신정동 324,37.5152449546897,126.859105409714
 하월곡동 90-1817,37.6056130617268,127.032548561019
 서초동 1445-13,37.4840540290263,127.017337814351
 구로동 187-4,37.4854234248698,126.899492849115
 화곡동 105-378,37.5412518685762,126.842094530664
 가산동 238-117,37.4731072665649,126.887150203136
 종암동 3-1123,37.6000984811676,127.034515562555
 삼성동 144-14,36.3378908282465,127.433355386955
 아현동 437-3,37.5513391596808,126.956180559979
 잠실동 176,37.5111961826643,127.079237157242
 역삼동 837-18,37.4913730459075,127.032524620269
 신정동 953-5,37.5251289334783,126.858427590729
 길동 386-8,37.5377088274035,127.137339528789
 수유동 48-8,37.6343356086907,127.022173807248
 면목동 68-2,37.5865868771867,127.094342564173
 봉천동 876-1,37.4807244624187,126.950273500612
 화곡동 899-29,37.5303435822366,126.845891878311
 한강로2가 2-11,37.5315368870386,126.969091787162
 신정동 319,37.520903397903,126.869048443232
 창동 13-2,35.1860415466278,128.559136759293
 연희동 413-126,37.5666459620541,126.924800467774
 서초동 1601-6,37.4854360921784,127.014574307451
 상봉동 102-52,37.5953650618027,127.086421486258
 응암동 678-3,37.5861406204962,126.921897205011
 용두동 130-4,36.3309433876087,127.404036847895
 화곡동 899-27,37.5303677618614,126.845571084773
 구산동 3-50,37.6118898441656,126.915528423326
 목동 604-9,37.5499045780893,126.865944417207
 상봉동 86-25,37.5944851292405,127.091116819602
 의주로1가 25-10,37.5653058191943,126.967962934509
 응암동 120-14,37.5962903304551,126.917671367138
 화곡동 367-51,37.538095958557,126.841999283654
 개포동 1237-8,37.4782442830201,127.04666333116
 가리봉동 135-68,37.4793904437836,126.891708708855
 화곡동 917-7,37.5294414208791,126.844129555921
 내수동 75,37.5734184939875,126.973256799429
 화곡동 981-1,37.5503126940594,126.848749765121
 불광동 281-16,37.6115254356335,126.931530126388
 봉천동 876-16,37.4806754782457,126.949098848013
 신사동 17-7,37.5987565598404,126.909884463906
 오장동 90-8,37.56426230974,126.999613564247
 응암동 89-1,37.6013595356362,126.921234417135
 응암동 113-23,37.5974983117793,126.916453027184
 대현동 90-58,37.5573283080426,126.943657841438
 연희동 100-15,37.5720352046544,126.929557123852
 구의동 218-15,37.5385596044021,127.091971182308
 화곡동 24-103,37.5461274854306,126.846361191656
 응암동 115-31,37.5989208622049,126.919733778983
 가산동 140-15,37.4782654529249,126.890132381971
 상봉동 84-15,37.5947966673044,127.092219592747
 하계동 256-13,37.6398492727831,127.073926477046
 공덕동 462,37.5474419013229,126.953044113355
 등촌동 658,37.5574260298678,126.851130678899
 응암동 111-1,37.5994548680373,126.918886026552
 가산동 550-17,37.4763271583884,126.878860203413
 동소문동4가 75-2,37.5908662287939,127.010670000354
 쌍문동 669-3,37.6556338043916,127.037797916882
 목동 907,37.8861897284983,127.546713021975
 화양동 21-20,37.5478192020544,127.067876259397
 구로동 98-12,37.495220526523,126.89022035696
 양재동 208-8,37.4654445600466,127.034485382834
 성수동1가 13-117,37.5494780957461,127.049881498641
 중곡동 648-19,37.5584178695049,127.079662220149
 화양동 19-52,37.5471036516298,127.068833920847
 구로동 106,37.4984456598829,126.891286573738
 등촌동 628-32,37.5592433398145,126.857526761437
 갈월동 53-19,37.5455278764107,126.97393366432
 숭인동 243,37.5726037914594,127.017497261255
 천호동 167-159,37.5392185576654,127.132764059437
 명일동 48-17,37.5519792213042,127.155803929478
 삼성동 52-9,37.5185297135055,127.051129368445
 진관동 65,37.6426873699172,126.921208889513
 중화동 208-16,37.5943977050901,127.075256858169
 동자동 45,37.5516967168637,126.973242349808
 면목동 105-43,37.588417319195,127.089385489954
 봉천동 43-3,37.4845459344516,126.954425063162
 응암동 111-61,37.5992973349308,126.917690335005
 오류동 47-24,37.4944213358589,126.841353903951
 신도림동 435-10,37.5068305549361,126.884128562623
 대현동 90-42,37.5574349953681,126.944215651951
 천호동 167-122,37.5391154889046,127.132036028807
 봉천동 875-5,37.4810766727215,126.949468895323
 화곡동 779-9,37.5320018456812,126.862047276335
 서초동 1327-29,37.4949428649795,127.027421420831
 암사동 503-9,37.5515272014484,127.127291862391
 역삼동 706-12,37.5022458403953,127.043895507603
 자양동 680-12,37.5361905444803,127.084759131485
 신설동 98-49,37.575745117139,127.025609519599
 신설동 89-29,37.5769847885443,127.02570138473
 가산동 147-33,37.4770115058474,126.894772556938
 성수동2가 278-29,37.546424847336,127.061168082666
 천호동 169-12,37.5382162564207,127.134325752731
 역삼동 824-49,37.497446401169,127.030627051265
 화곡동 29-39,37.5467514166007,126.847482987229
 화양동 17-16,37.5471136673679,127.070018437211
 마장동 766-25,37.5694185367197,127.044428870067
 화곡동 916-6,37.5293897995404,126.842954123401
 구로동 104-8,37.4970868280908,126.891704387646
 구로동 110-8,37.5012541082838,126.88898378988
 천호동 452-5,37.5380152913431,127.128880794673
 화양동 98-1,37.5457572242358,127.072446060834
 가양동 257-1,37.5710415171114,126.838332424095
 가산동 235-15,37.473024785286,126.891848828945
 화곡동 924-24,37.5296866292309,126.841806386903
 황학동 846,37.5663000436364,127.022521980961
 묵동 163-28,37.6156249976014,127.078581981684
 한강로1가 64,37.5371786415729,126.972964806825
 길동 415-13,37.536621994842,127.136160411395
 등촌동 673-6,37.5587882656336,126.840037377869
 성수동1가 33-21,37.5416078535154,127.049667826066
 구산동 2-8,37.611162126063,126.9157206338
 능동 222-7,37.5559964111216,127.080795837119
 숭인동 1392,37.5737169093035,127.022719566733
 사당동 142-1,37.4860647682296,126.980528888991
 능동 222-2,37.5561468656909,127.081073211753
 동소문동6가 121,37.5927855752485,127.014995263291
 대조동 197-8,37.6175091188664,126.920613455197
 등촌동 632-7,37.5553346230817,126.864978285965
 응암동 109-2,37.6000531980211,126.9217610645
 천호동 450,37.5370177691469,127.130434280927
 숭인동 317-48,37.571463446481,127.016512554784
 목동 905-33,37.5318269332933,126.876031036198
 창동 442-51,37.6422583695919,127.041155529241
 역삼동 837-13,37.491729254055,127.03183794229
 봉천동 877-29,37.4798211265557,126.949537838422
 대현동 90-44,37.557345590908,126.943986556974
 독산동 1031-14,37.4653420760114,126.898380372903
 길동 414-4,37.5364903809285,127.137446437365
 중곡동 157-6,37.5572060178226,127.080436768178
 대현동 56-119,37.5584215971782,126.945050328283
 신내동 492-4,37.6014046829,127.100214796935
 영등포동1가 118,37.5175484447054,126.911269879904
 개봉동 403-15,37.4946305850543,126.855937612461
 창동 7,37.6204369706381,128.394718053885
 충무로3가 49,37.5623845282646,126.992691892919
 응암동 117-39,37.5964649851849,126.918620723568
 등촌동 63-12,37.5627901005319,126.851005042665
 신당동 309-45,37.5596328873245,127.013151969679
 대현동 56-28,37.5582364146425,126.945175548388
 가산동 535-7,37.4839523687584,126.875091584477
 동선동1가 85-65,37.5920897132949,127.018663285351
 천호동 155-3,37.5374843749824,127.135140002124
 봉천동 858-6,37.4814563406999,126.953535122014
 역촌동 2-38,37.6092881615187,126.919762719925
 서초동 1303-6,37.5035920595945,127.023547813833
 오장동 145-1,37.5652379877122,127.001408686174
 등촌동 631,37.5574004750599,126.861386157666
 무학동 7-1,37.5644829987586,127.015782365638
 도선동 292,37.5637044124348,127.031403934472
 염창동 266-18,37.5507182387711,126.870710967945
 구의동 251-34,37.5400140016866,127.083487918594
 가양동 1479-9,37.5635864674561,126.851202012108
 양재동 275-4,37.4768895935875,127.043955688769
 독산동 298-9,37.4724365642145,126.894664272396
 구로동 110-5,37.5007763438731,126.889396015952
 응암동 109-12,37.5993745343645,126.921186116393
 망우동 133-23,37.6003237992232,127.106527956795
 응암동 111-12,37.599019929953,126.918267980155
 봉천동 1599-2,37.4798184866083,126.953567422415
 천호동 167-102,37.5390892550935,127.132271434021
 신정동 319-17,37.5191320819953,126.869184358293
 목동 907-10,37.5366672252836,126.879873989552
 잠실동 178-6,37.5110728398611,127.080410219861
 방배동 866-10,37.4859857035995,126.983888397793
 화곡동 900-32,37.5299641890372,126.845434524554
 오장동 90-24,37.5640979915643,126.999898228422
 원효로1가 28-10,37.5389525485178,126.9671233462
 응암동 115-18,37.5988137499248,126.919247497799
 화곡동 1026-25,37.5449683601128,126.837588022247
 등촌동 656-1,37.5570605928588,126.853629407077
 상봉동 102-45,37.5954116040362,127.086712829513
 수유동 50-17,37.6334176115666,127.021840933263
 노량진동 57-1,37.5129240610736,126.941691354205
 구로동 1132-29,37.4796579486255,126.897538894776
 신도림동 436-7,37.5064204191129,126.883778751085
 역삼동 787-7,37.4937533375547,127.043127642404
 영등포동2가 284-3,37.520653405188,126.909203045151
 응암동 88-8,37.6005210865125,126.921534707869
 송파동 86-1,37.5054494079802,127.109347712737
 역삼동 832-16,37.4929651185921,127.030937903539
 영등포동1가 24,37.5177954022687,126.915588590409
 구산동 2-16,37.6111213479961,126.915521807682
 화곡동 1075-18,37.5408530061436,126.840262598403
 연희동 122-3,37.5696418151601,126.930947862993
 화곡동 899-19,37.5302386321278,126.84621987964
 용두동 40-35,37.6152074181936,126.893908676964
 흥인동 119,37.5658449635261,127.015467626299
 가양동 194-2,37.5710839094284,126.840805087067
 가산동 239-2,37.4741033539996,126.887320996017
 개봉동 403-18,37.4942230161887,126.855900131519
 독산동 962-42,37.4776179672532,126.903315456245
 방배동 476-1,37.4776750965381,126.987996404443
 불광동 281-20,37.611289966609,126.931573291817
 면목동 1110-13,37.5806917678806,127.090859630723
 돈의동 41-1,37.5723215626475,126.99010596478
 독산동 1156,37.4610939379188,126.896786119776
 목동 961,37.9257570035616,127.589886155074
 등촌동 684-3,37.5666281416451,126.841425795734
 황학동 656,37.5667676550466,127.021178721473
 응암동 118-49,37.5969929467409,126.917272202331
 봉천동 868-25,37.4806363141552,126.95116697651
 길동 387-4,37.538161330035,127.138401905899
 가산동 235-81,37.4726933772469,126.891147463996
 성내동 46-23,37.5369927402601,127.124319830008
 독산동 952-34,37.4792861217619,126.90231782893
 필운동 285-5,37.5757056351733,126.969485021863
 등촌동 78-7,37.5608950851861,126.85458866173
 상봉동 115-70,37.5956956826345,127.08515673944
 상봉동 102-5,37.5958311489796,127.087323548393
 화곡동 938-5,37.529760033881,126.83970599058
 봉천동 870-13,37.4817358659155,126.951446046696
 영등포동4가 117-5,37.5190244799432,126.902596369118
 오류동 9-9,37.4956657963143,126.841276067015
 봉천동 861-6,37.4816522276366,126.95217180782
 대현동 90-26,37.5576821940013,126.943610765885
 종로1가 24,35.8713438329109,128.590715966257
 서초동 1327-23,37.4954363096032,127.027570783597
 하월곡동 90-260,37.6040838815676,127.032826240122
 문정동 652,36.7942566867337,128.592900779246
 목동 916,37.7298144827624,126.733236386535
 염창동 310,37.5481854956024,126.871567913093
 아현동 331-29,37.5568452289871,126.953651042949
 구로동 494-54,37.4986806717378,126.882765254746
 염창동 266-12,37.5507312644944,126.870128693019
 봉천동 869-6,37.4810901385486,126.950659831854
 천왕동 277-6,37.4814044590485,126.838817252525
 봉천동 877-8,37.4795619241492,126.950153241636
 봉천동 1568-2,37.4790100125101,126.950509121439
 가산동 140-23,37.4786484780542,126.889887666528
 숭인동 1421,37.5737460600922,127.022367625916
 청담동 5,37.523585561195,127.045060981516
 연희동 136-7,37.5669859111849,126.931370275931
 대방동 405-8,37.4995641655174,126.926853981858
 묵동 174-32,37.6126952554072,127.078285069586
 화곡동 1111-3,37.5543005169577,126.851859089405
 신정동 1192-16,37.5219052146697,126.849971391405
 화곡동 998-5,37.5517537266557,126.849250792401
 구의동 219-17,37.5389600972837,127.091687685696
 구의동 199-14,37.5401686657561,127.09532153943
 진관동 60,37.6396703886869,126.918095180382
 신설동 81-79,37.5764823019401,127.023459248663
 대조동 26-10,37.6093509054172,126.926460533268
 서초동 1337-2,37.4919528099305,127.028810174561
 봉천동 1718-4,37.4918904330396,126.944631912783
 봉천동 861-7,37.4818875631616,126.952207619987
 문정동 622,37.480111974021,127.119690953249
 동선동4가 111-1,37.5941607282865,127.018238330644
 가리봉동 137-23,37.4787950774991,126.895833620938
 구로동 187-3,37.4856193830049,126.899108995993
 북가좌동 343-1,37.5836229582293,126.911116313158
 노량진동 39-9,37.512592347857,126.938533553261
 목동 515-7,37.5467220699359,126.876020145782
 상봉동 104-70,37.5944095112077,127.087032292031
 길동 388-7,37.5379806718556,127.138739787029
 영등포동1가 121-5,37.5172035652892,126.91170984844
 신설동 109-8,37.5717464649675,127.024766614167
 영등포동7가 91-2,37.5249863718388,126.907182548069
 용두동 130-12,37.578169613011,127.031050305629
 황학동 2022,37.5690642245646,127.020949163698
 성내동 244-4,35.9599762527123,128.921855648047
 삼선동5가 298-7,37.5893479230945,127.015814665624
 역삼동 719-24,37.5008753489213,127.040644304013
 가산동 144-5,37.4766620862391,126.890991933659
 봉천동 41-193,37.4861200199074,126.954503472707
 봉천동 883-5,37.4811571014758,126.948659805889
 대방동 394-11,37.4999697330088,126.927416531351
 구의동 243-2,37.5385167333871,127.088801170101
 화곡동 24-76,37.5463045397736,126.846889360684
 청파동3가 80-6,37.5419160467358,126.970342208263
 연희동 194-30,37.5652273822191,126.93012577879
 구로동 107-4,37.4986522356386,126.891116724952
 불광동 11-7,37.6172021652023,126.933175989271
 수유동 95-7,37.6337774651078,127.022837271187
 성내동 47-8,37.5372479896463,127.124178615895
 영등포동1가 127,37.5171586532807,126.910643478456
 중곡동 639-4,37.5582917850136,127.077710586528
 서초동 1515-3,37.4864139600265,127.004543509329
 사당동 207-3,37.4878080002902,126.967000091222
 봉천동 868-3,37.4803933501076,126.951493368319
 구로동 1127-22,37.4821516246023,126.898881255335
 오류동 47-31,37.4946228196292,126.841341005747
 송파동 31-2,37.5107143866146,127.106985398164
 목동 917,37.8896699209249,127.547120992596
 염창동 65,37.5563872499838,126.869965022096
 하월곡동 90-1261,37.6055393116022,127.032205013178
 신설동 117-9,37.5731884703989,127.023609348038
 화곡동 70-5,37.5455568458786,126.845118658643
 영등포동1가 79-3,37.5182160600169,126.913712615649
 구의동 199-23,37.5394329898022,127.094625729782
 창동 624-15,37.6070810961592,128.356813784502
 창동 623-48,37.6444119577221,127.036218322398
 용두동 100-1,35.0948773787973,126.820881524003
 천호동 452-6,37.5380894345949,127.128680014242
 등촌동 642-2,37.5555748070668,126.858739779506
 황학동 1744-1,37.5701811399883,127.020995666307
 구로동 1131-8,37.4804329495156,126.898963307746
 서초동 1337-14,37.4921335279217,127.029101603517
 자양동 779,37.5374989137458,127.08226319049
 천호동 442-34,37.5411535317563,127.123950369565
 창천동 97-64,37.5615501989864,126.932106689529
 상봉동 102-30,37.5954929253739,127.087047291707
 정릉동 480-1,37.602915937102,127.012087610456
 역삼동 825-24,37.4970086633559,127.029720365516
 망우동 508-2,37.5971290955643,127.094354818102
 봉천동 1628-13,37.4774502227788,126.960130200011
 화곡동 982-13,37.5491556291624,126.847812235516
 황학동 787,37.5670978164957,127.023300864209
 을지로5가 20-1,37.5671086786132,127.001824758925
 등촌동 641-9,37.5565662639346,126.856473012923
 잠실동 40,37.5110910184918,127.093881664248
 동소문동6가 143-5,37.5933666766495,127.016016224463
 응암동 126-47,37.5945040786297,126.916644425899
 염창동 242-5,37.5555227768306,126.867130816949
 망우동 506-14,37.595554909564,127.093623037207
 용두동 255-58,37.5702427496165,127.03069070263
 암사동 513-8,37.5487604806947,127.126083829962
 면목동 105-8,37.588470819933,127.088801010794
 염창동 263-20,37.5486982649906,126.874811206176
 천호동 167-175,37.5391561319308,127.132609380673
 신정동 318-1,37.522433725694,126.86943427602
 봉천동 1529-68,37.4794122455851,126.941398244916
 오류동 76-2,37.4939975192617,126.840519363964
 구의동 199-8,37.5404555460214,127.095236317584
 봉천동 729-24,37.4918137075838,126.925431453524
 서초동 1309-2,37.5022993072539,127.024009091258
 역삼동 824-9,37.4975395754812,127.030582418833
 연희동 80-7,37.5712202593274,126.934824860893
 목동 614-9,37.5480541273428,126.863561642354
 신당동 420-17,37.5567463067338,127.009839246934
 구로동 651-2,37.4966218769738,126.872176813718
 석촌동 175-6,37.5053867462444,127.105305990689
 창동 629-25,37.6436334805436,127.035539544853
 홍은동 427,37.5820175391513,126.936685566175
 자양동 626-3,37.5357306025124,127.083215648535
 신정동 903-27,37.5258601301051,126.860484913905
 숭인동 310,37.5728356702934,127.016103947937
 화곡동 1075-27,37.5408107267802,126.840580410941
 가양동 275-1,37.5703686238113,126.840043613648
 등촌동 683-1,37.5660161911018,126.841489527348
 화곡동 1063-8,37.5425252149785,126.841734172921
 신정동 323-9,37.516422678839,126.862054547941
 공릉동 661-3,37.61875816541,127.077382862756
 구의동 243-48,37.5384563690464,127.088609395753
 가양동 187-7,37.5701953254087,126.840910402959
 화양동 21-23,37.5478071952756,127.068708787464
 시흥동 998-5,37.4541124783627,126.898015320672
 봉천동 880-9,37.4802436722194,126.948352198237
 구로동 98-10,37.4953373270861,126.890444744966
 천호동 163-30,37.5380130158316,127.133845641374
 송파동 85-5,37.5049330810675,127.108242253912
 봉천동 881-30,37.4800341469535,126.947668858544
 신정동 1290-4,37.5098045968151,126.843250668169
 화곡동 987-1,37.5509957230371,126.848476350425
 신정동 972-6,37.5214683305705,126.852919639964
 쌍문동 639-3,37.6566901126691,127.038283805891
 자양동 608-21,37.5326995704386,127.075851983858
 상계동 330-29,37.6564579625502,127.066115009983
 잠실동 176-2,37.5109132647678,127.079303245215
 봉천동 1654-9,37.475039882734,126.969474626571
 천호동 416-12,37.5403187625621,127.126307485739
 구로동 642-88,37.4987867514019,126.876796617456
 상봉동 101-34,37.5961230136484,127.086659797577
 오류동 58-1,37.496383767284,126.845423708123
 구로동 44-5,37.5021501461144,126.891707580006
 문배동 40-31,37.5378933328723,126.967924805754
 시흥동 992-63,37.4525995987358,126.899307403181
 숭인동 313-12,37.572327554742,127.016250568144
 구의동 236-25,37.5429468445095,127.084668190516
 오류동 51-31,37.4954100435767,126.843347930728
 신사동 23-48,37.5981048225275,126.91498381569
 삼성동 51-4,37.5130687320646,127.052498459909
 천호동 167-43,37.5390944225543,127.133855086662
 역삼동 824-13,37.4975780650696,127.030309016001
 동선동4가 295-4,37.5957220642185,127.019972853758
 암사동 513-39,37.5482895988085,127.126045079416
 상봉동 128-90,37.5940949352298,127.079741330224
 봉천동 1599-3,37.4794740179712,126.953517897156
 둔촌동 425-15,37.533237441865,127.139909653773
 목동 605-11,37.5503992112983,126.865231876602
 방배동 426-1,37.4841263542599,126.983114717783
 봉천동 874-22,37.482109501514,126.950207857031
 성수동2가 277-37,37.5436911446281,127.062512853468
 중계동 509-1,37.6407492361499,127.068236196827
 신도림동 276-32,37.5133455685548,126.880760937854
 창동 661-5,37.6499754838192,127.036356693523
 가양동 239-8,37.5716382618281,126.839657124655
 흥인동 8,37.5677469045872,127.01634629453
 대치동 891-26,37.5046327781487,127.053751951896
 창동 632-1,36.642795029817,128.195165683623
 구의동 218-12,37.5389648359037,127.092726008736
