건물명,주소,위도,경도
엠파크, 가락동 166-17,37.49712169,127.133296
송파KCC웰츠타워, 가락동 77-4,37.49572415,127.1221176
한화오벨리스크, 가락동 78-1,37.49484889,127.1218989
인화오벨리아, 가리봉동 135-68,37.47939044,126.8917087
가산하우젠, 가리봉동 137-23,37.47879508,126.8958336
삼부르네상스파크빌, 가리봉동 137-4,37.47890549,126.8948074
램킨푸르지오시티, 가산동 139-3,37.47967329,126.8883758
세림프라미스, 가산동 140-15,37.47826545,126.8901324
라온복합건물, 가산동 140-20,37.47845587,126.889983
몽삐에뜨6차, 가산동 140-23,37.47864848,126.8898877
비즈트위트 바이올렛 5차, 가산동 140-36,37.47812938,126.8898575
가산지웰에스테이트, 가산동 140-9,37.47838377,126.8904994
가산 양우 내안애 애플, 가산동 141-2,37.47889001,126.8911517
리베라움, 가산동 142-59,37.47857116,126.8924792
미라벨, 가산동 142-6,37.47848383,126.8922709
(143-49), 가산동 143-49,37.47794107,126.8906482
가산 지웰 에스테이트 2차, 가산동 143-6,37.47743909,126.8908974
G밸리 노블루체 스위트, 가산동 144-5,37.47666209,126.8909919
(147-10), 가산동 147-10,37.47810737,126.8953543
라비앙 케슬, 가산동 147-33,37.47701151,126.8947726
킹-캐슬, 가산동 147-50,37.47744546,126.8956599
아이캐슬, 가산동 147-6,37.47732787,126.896009
영풍타운, 가산동 149-38,37.47558158,126.8947218
대명 U타운, 가산동 153-7,37.47389394,126.8942583
가산 센트럴 푸르지오 시티, 가산동 233-5,37.47553641,126.890842
금강노블레스, 가산동 234-2,37.47333696,126.8935381
가산더블레스, 가산동 234-41,37.47341786,126.8939134
신현빌B동, 가산동 235-12,37.47321926,126.8917734
세교 예지안 9차, 가산동 235-15,37.47302479,126.8918488
(235-81), 가산동 235-81,37.47269338,126.8911475
신현빌A동, 가산동 235-84,37.47323104,126.8915504
"	(237-16)	", 가산동 237-16,37.47336151,126.889212
세교예지안 7차, 가산동 237-50,37.47264105,126.8901574
공간오피스텔, 가산동 237-9,37.47345432,126.8893285
예다지, 가산동 238-11,37.47243252,126.8881663
원평11차, 가산동 238-117,37.47310727,126.8871502
세움아트빌3차 A동, 가산동 238-55,37.47285321,126.8874234
"	원평빌라트(6차)	", 가산동 239-2,37.47410335,126.887321
서울 디지털 드림타운, 가산동 494-4,37.48202948,126.8761421
이지크라운, 가산동 535-156,37.48205904,126.8753703
가산유미어스오피스텔, 가산동 535-55,37.48178938,126.8756435
G밸리 하우스디 어반, 가산동 535-7,37.48395237,126.8750916
몽삐에뜨, 가산동 547-56,37.47812896,126.8773153
가산 미소지움, 가산동 550-17,37.47632716,126.8788602
한국후지필름 복합주거시설, 가산동 775,37.48501692,126.880211
가산대명벨리온, 가산동 776,37.47844428,126.8777976
(115-6), 가양동 115-6,37.56653976,126.8437637
동양 트레벨 스카이 오피스텔, 가양동 1479-8,37.56371298,126.8508774
휴먼빌, 가양동 1479-9,37.56358647,126.851202
이스타빌2차, 가양동 1480-1,37.56325715,126.8526918
미씨엘로오피스텔, 가양동 1480-4,37.56291528,126.8533323
플래티노, 가양동 187-7,37.57019533,126.8409104
마곡지웰에스테이트, 가양동 194-2,37.57108391,126.8408051
아트리버빌, 가양동 239-8,37.57163826,126.8396571
다솔씨티하임, 가양동 250-2,37.57082709,126.8403779
세종보타닉2차, 가양동 251-2,37.57087688,126.8396711
마곡보타닉투웨니퍼스트, 가양동 257-1,37.57104152,126.8383324
마곡파크뷰에이동, 가양동 275-1,37.57036862,126.8400436
가양글로벌퍼스트, 가양동 448-11,36.34831917,127.4403531
갈월동 에이트리움, 갈월동 101-49,37.5415138,126.9724512
그린빌파크, 갈월동 53-19,37.54552788,126.9739337
초원그린빌, 갈현동 325-8,37.61652536,126.9076844
씨케이 리츠빌, 갈현동 456-14,37.61825618,126.9193277
플라잉캐슬, 갈현동 468-4,37.41834865,126.9777998
강일임페리얼타워, 강일동 675-3,37.56538041,127.1741154
강일 테라우드, 강일동 676-1,37.56561812,127.1729798
강일 포디움, 강일동 677,37.56533902,127.1735694
아르페온1, 강일동 677-2,37.56515843,127.1731978
강일큐브, 강일동 679-1,37.5647819,127.1743297
강일리슈빌에스, 강일동 679-3,37.56439984,127.1737404
국일오피스텔, 개봉동 403-15,37.49463059,126.8559376
금강빌딩, 개봉동 403-17,37.49441509,126.8559185
진오피스텔, 개봉동 403-18,37.49422302,126.8559001
우분투포레스트, 개봉동 70-16,37.49782291,126.8467323
라움, 개봉동 70-30,37.49810712,126.8464388
하우징허브럭스, 개포동 1229-10,37.47656396,127.0461937
CCRU오피스텔, 개포동 1229-6,37.4771291,127.0456077
디오빌, 개포동 1236-4,37.47725849,127.0460836
(1237-3), 개포동 1237-3,37.47809764,127.0458535
YH빌리지, 개포동 1237-8,37.47824428,127.0466633
골든빌오피스텔(1246-3), 개포동 1246-3,37.47874477,127.0461104
대청타워, 개포동 13-3,37.49433625,127.0796009
메트하임, 개포동 186-13,37.48905013,127.0671889
종로1가 대성스카이렉스, 견지동 110,37.57248845,126.9824418
견지동빌딩, 견지동 110-32,37.57262354,126.9826978
운현궁 에스케이 허브, 경운동 89-4,37.57581896,126.985297
고덕 센트럴 푸르지오, 고덕동 210-1,37.55767904,127.1700932
대림리더스오피스텔, 고척동 76-183,37.50006627,126.8647886
원메디타운, 고척동 76-38,37.49807735,126.864208
홈런오피스텔, 고척동 76-4,37.49977818,126.8661385
동양오피스텔, 고척동 76-411,37.49972486,126.8659489
블레스하임-ll, 공덕동 108-65,37.54865026,126.9597848
벨로하우스 공덕, 공덕동 111-201,37.54791123,126.958978
공덕 시티하우스, 공덕동 115-45,37.54791493,126.958409
공덕오피스타, 공덕동 12-98,37.54944467,126.960454
"	(15-3)	", 공덕동 15-3,37.54506596,126.9549074
헤이븐 오피스텔, 공덕동 17-67,37.54913911,126.95968
대성힐스오피스텔, 공덕동 26-4,37.54388173,126.9532754
백상프로포즈오피스텔, 공덕동 26-7,37.5496743,126.9601142
DK빌딩, 공덕동 27-4,37.54980855,126.9607131
솔리스타, 공덕동 30-10,37.55029132,126.9604997
YD레지던스, 공덕동 31-1,37.55089623,126.9612281
마포 신영 지웰, 공덕동 461,37.54387311,126.9500645
마포공덕파크팰리스Ⅱ, 공덕동 462,37.5474419,126.9530441
마포현대하이엘, 공덕동 463,37.54980564,126.9543952
공덕푸르지오시티, 공덕동 475,37.54782694,126.9543099
건양오피스텔, 공릉동 383-12,37.62535489,127.0716255
스테이션빌 빌딩, 공릉동 383-7,37.62604194,127.0724007
두보팰리스, 공릉동 568-7,37.62264789,127.073326
엘네스트빌 오피스텔, 공릉동 653-5,37.61916242,127.0788973
북부포커스빌, 공릉동 661-3,37.61875817,127.0773829
로우폴리스, 공릉동 670-11,37.61868084,127.0769159
진주오피스텔, 공릉동 683-20,37.6177014,127.0746111
도균빌딩, 공릉동 684-16,37.61715567,127.0729803
종로1번가, 관철동 155,37.56889733,126.9850884
현대골든텔(102-0), 광장동 102,37.55163381,127.1108903
효성리버카운티, 광장동 108,37.55141439,127.1100352
이성 리베바움, 광장동 117,37.55136065,127.1095659
주성아우라 오피스텔, 광장동 120,37.55077243,127.1092777
성진오피스텔, 광희동2가 194-1,37.56419082,127.0088792
경희궁자이, 교북동 126,37.57157953,126.9613931
한솔로이젠트, 구로동 103-11,37.49612917,126.8896823
네오팰리스, 구로동 103-8,37.49662294,126.8903221
그린플러스 구로 해담채3, 구로동 104-3,37.49697853,126.8910054
그린플러스 구로 해담채2, 구로동 104-6,37.4971739,126.8913809
비즈트위트 레드, 구로동 104-8,37.49708683,126.8917044
동도아르떼빌, 구로동 106,37.49844566,126.8912866
순영웰라이빌1차, 구로동 106-10,37.49800712,126.8916461
대림역포스큐, 구로동 106-2,37.49817403,126.8919836
구로선경오피스텔, 구로동 106-4,37.49773904,126.8923401
비즈트위트 블루, 구로동 107-4,37.49865224,126.8911167
태형팰리스, 구로동 109-1,37.49967958,126.8883906
종인아네스트, 구로동 110,37.5019093,126.8884899
도림두산베어스타워, 구로동 110-4,37.50100477,126.8896405
구로하우비, 구로동 110-5,37.50077634,126.889396
하나세인스톤1차, 구로동 110-8,37.50125411,126.8889838
티타운빌딩, 구로동 1127-22,37.48215162,126.8988813
몽삐에뜨3차, 구로동 1127-25,37.4824537,126.8994353
하나가드리움(1127-38), 구로동 1127-38,37.48236184,126.8994821
"	(1129-9)	", 구로동 1129-9,37.4813882,126.8974897
세종오피스텔, 구로동 1130-21,37.48128305,126.898297
"	골드마인(Ⅲ)오피스텔	", 구로동 1130-23,37.48100087,126.8986576
태천대, 구로동 1131-8,37.48043295,126.8989633
중앙오피스텔, 구로동 1132-26,37.4796686,126.8978047
다온쉐르빌, 구로동 1132-29,37.47965795,126.8975389
"	(1132-46)	", 구로동 1132-46,37.48006356,126.8970698
한나래16차, 구로동 1132-57,37.47881097,126.8962194
"	(1132-59)	", 구로동 1132-59,37.47941177,126.8970501
한라빌리언스 오피스텔, 구로동 182-6,37.48643358,126.8974984
하나가드리움(186-17), 구로동 186-17,37.48643261,126.8981578
예성유토피아(186-7), 구로동 186-7,37.48606307,126.8985999
예성유토피아(187-3), 구로동 187-3,37.48561938,126.899109
예성유토피아(187-4), 구로동 187-4,37.48542342,126.8994928
신도림포스빌, 구로동 26,37.50566326,126.8915402
한영선샤인빌리지, 구로동 3-81,37.50491374,126.8867048
조일뉴타워, 구로동 414-10,37.49356701,126.8830321
신도림 로제리움, 구로동 43-1,37.5034136,126.8914701
비즈트위트 레인보우, 구로동 44-5,37.50215015,126.8917076
비즈트위트 오렌지, 구로동 44-8,37.50211575,126.8913911
신도림 쌍용플래티넘 노블, 구로동 46,37.50113057,126.8914354
하나세인스톤3차, 구로동 46-4,37.50055879,126.8919804
신동아미래지움오피스텔, 구로동 474-1,37.50007512,126.8805797
스위트팰리스오피스텔, 구로동 474-20,37.49899164,126.8813181
"	(494-10)	", 구로동 494-10,37.49910144,126.8826455
대림오피스텔, 구로동 494-54,37.49868067,126.8827653
신성스카이뷰, 구로동 508-7,37.49781532,126.8841932
하이빌골드타워, 구로동 512-2,37.49809916,126.885761
구로에스케이뷰, 구로동 567-4,37.50255749,126.8829218
스타팰리스(603-9), 구로동 603-9,37.5033263,126.8810599
구로동복합건물OPUS1, 구로동 611-26,37.50458707,126.8771218
해오름, 구로동 642-88,37.49878675,126.8767966
SK 허브수, 구로동 650-4,37.49598095,126.8728847
퀸즈파크 구일, 구로동 651-2,37.49662188,126.8721768
근상프리즘팰리스, 구로동 685-204,37.49385301,126.8724284
오피스텔 미래지오, 구로동 810,37.48515024,126.8995161
로제리움2차, 구로동 97,37.49600448,126.8910319
우진체리쉬, 구로동 97-10,37.49612726,126.891965
하나세인스톤2차, 구로동 97-4,37.49647581,126.8919211
코원, 구로동 97-8,37.49624414,126.8921901
국제빌딩, 구로동 97-9,37.4961857,126.8920778
비즈트위트 그린, 구로동 98-10,37.49533733,126.8904447
파인마루오피스텔, 구로동 98-12,37.49522053,126.8902204
마인드에코프라움, 구로동 98-14,37.49511582,126.8900194
대림역 와이즈플레이스, 구로동 98-4,37.49557562,126.8903154
플러스빌(2-16), 구산동 2-16,37.61112135,126.9155218
보성리엔빌, 구산동 2-5,37.61135429,126.9158261
구산아이빌, 구산동 2-8,37.61116213,126.9157206
힐튼렉스빌, 구산동 3-24,37.61149902,126.9149374
뉴아름빌, 구산동 3-3,37.61175415,126.9154589
두진아이브, 구산동 3-50,37.61188984,126.9155284
워너빌, 구산동 3-8,37.61169527,126.9152713
"	(199-14)	", 구의동 199-14,37.54016867,127.0953215
현대13차폴라트리움, 구의동 199-23,37.53943299,127.0946257
(199-8), 구의동 199-8,37.54045555,127.0952363
다성리버텔, 구의동 218-12,37.53896484,127.092726
와이엔 오피스텔, 구의동 218-15,37.5385596,127.0919712
"	(219-17)	", 구의동 219-17,37.5389601,127.0916877
솔렌시아2, 구의동 236-25,37.54294684,127.0846682
리버 비스타 구의, 구의동 243-13,37.5381096,127.0889486
베스트 트레드빌, 구의동 243-2,37.53851673,127.0888012
아스하임, 구의동 243-3,37.5384742,127.0882634
(243-48), 구의동 243-48,37.53845637,127.0886094
구의동 벨라로사 오피스텔, 구의동 243-71,37.53778644,127.0876138
크레신타워3차, 구의동 246-14,37.53704383,127.0843829
아델리아 구의타워, 구의동 251-157,37.54144356,127.0840485
롯데홈타워빌, 구의동 251-16,37.5413125,127.0845461
아하바 하우스, 구의동 251-170,37.54114285,127.0845107
명진센트라임3, 구의동 251-176,37.54078743,127.0841837
솔렌시아, 구의동 251-177,37.54124374,127.083953
광진팰리스, 구의동 251-26,37.54056068,127.0836579
신도브래뉴오피스텔, 구의동 251-34,37.540014,127.0834879
아스하임, 구의동 252-100,37.53872506,127.0839645
웰츠타워, 구의동 252-16,37.53818751,127.08377
센트럴빌, 구의동 253-19,37.54472965,127.0832248
광진해모로리버뷰, 구의동 547-7,37.53334468,127.0921524
평강오피스텔, 구의동 598-2,37.53335086,127.0913271
썬-타워빌딩, 구의동 75-1,37.55107941,127.089552
그랜드파크 오피스텔, 구의동 76-1,37.55137445,127.0893636
구의동 홀가하우스, 구의동 80-29,37.54631386,127.0863374
동원데쟈뷰, 군자동 355-1,37.36083183,126.788235
"	에피소드 1(Episode 1)	", 군자동 355-5,37.54874648,127.0681348
(473-1), 군자동 473-1,37.36438492,126.7862587
스테이 더 디자이너스 군자, 군자동 473-21,37.55734298,127.0778495
금호힐오피스텔, 금호동1가 1755,37.55166963,127.0257204
재호예향빌, 금호동4가 1028,37.54686872,127.0188558
지앤지타워, 길동 150-1,37.53509491,127.1438622
강동 디앤써밋, 길동 320-2,37.54472747,127.1428996
라온오피스텔, 길동 347-30,37.54114022,127.1424135
더힐스빌, 길동 350-3,37.54070445,127.1432349
노블레스, 길동 383-8,37.53902209,127.1366577
광남벨라스, 길동 385-3,37.53820487,127.1367145
"	(386-8)	", 길동 386-8,37.53770883,127.1373395
다성 이즈빌, 길동 387-2,37.53809936,127.138057
다성 이즈빌, 길동 387-4,37.53816133,127.1384019
길동청광플러스원큐브1차, 길동 387-5,37.53800929,127.138345
다성이즈빌, 길동 388-4,37.53783482,127.1390335
메트로 아파텔, 길동 388-5,37.53747279,127.1388979
다성 이즈빌, 길동 388-7,37.53798067,127.1387398
광남캐스빌, 길동 389-9,37.53765314,127.1393502
경지 Arium, 길동 413-11,37.53643575,127.1380849
"	(413-23)	", 길동 413-23,37.53633303,127.1382799
(413-24), 길동 413-24,37.53623728,127.1383279
아스테르 오피스텔, 길동 413-37,37.53657103,127.1384339
도고하임, 길동 413-54,37.53558396,127.1383842
강동 와이시티, 길동 414-4,37.53649038,127.1374464
강동 큐브 2차, 길동 415-13,37.53662199,127.1361604
청광플러스원큐브3차, 길동 415-16,37.53635905,127.1364838
드림하이츠, 길동 416-13,37.53681485,127.1357329
강동투웨니퍼스트, 길동 416-15,37.53669052,127.135697
솔목오피스텔, 길동 416-4,37.53728431,127.135573
강동역에스케이허브, 길동 445-1,37.535553,127.1349727
일성하이츠오피스텔, 길동 454-1,37.53517167,127.1363347
강동 큐브, 길동 456-3,37.53543713,127.1371006
다성이즈빌, 길동 456-4,37.53529289,127.1370466
청광플러스원큐브2차, 길동 457,37.53512955,127.1369444
강동렘브란트, 길동 457-1,37.53505288,127.1372673
거산 유팰리스, 길동 457-4,37.53479005,127.1372375
비바체하임, 길동 97-5,37.5404408,127.146352
경희궁의 아침 2단지, 내수동 71,37.57395496,126.9712814
경희궁의 아침 3단지, 내수동 72,37.57364515,126.9720837
경희궁의 아침 4단지, 내수동 73,37.5726095,126.9722729
광화문시대, 내수동 74,37.57379438,126.9731567
용비어천가, 내수동 75,37.57341849,126.9732568
노량진 드림스퀘어 복합빌딩, 노량진동 16-1,37.5143262,126.9393907
백명트렌디타워, 노량진동 194-3,37.51274895,126.9485887
노량진큐브스테이트, 노량진동 267-6,37.51285927,126.934649
(39-9), 노량진동 39-9,37.51259235,126.9385336
태영 오피스텔, 노량진동 56-11,37.51266352,126.9413245
메가스터디타워, 노량진동 57-1,37.51292406,126.9416914
"	(131-14)	", 녹번동 131-14,37.60834966,126.9281277
스카이 타워, 녹번동 144-100,37.60698355,126.9235314
에스클래스, 녹번동 144-43,37.60661848,126.9234117
대경아르체, 녹번동 176-3,37.60236052,126.9219527
마하나임, 녹번동 176-4,37.60223941,126.9218544
로하스 오피스텔, 녹번동 176-6,37.60220108,126.9221958
거장메카, 녹번동 183-2,37.60213589,126.9278989
은평 미드스퀘어, 녹번동 19-121,37.6034376,126.9353361
오피스텔수안, 녹번동 27-7,37.60626308,126.9331393
녹번동메카오피스텔, 녹번동 35-21,37.60344236,126.9346626
녹번동오피스텔, 녹번동 35-75,37.60319127,126.9346343
에스엠벨리체, 녹번동 80-8,37.60588771,126.9237564
펠리체, 녹번동 83-11,37.60280858,126.9279277
샹그리라, 녹번동 83-58,37.60266044,126.9284733
다베로, 녹번동 83-62,37.60249461,126.9275977
군자 아델리제, 능동 222-2,37.55614687,127.0810732
(222-7), 능동 222-7,37.55599641,127.0807958
노블레스 빌, 능동 255-18,37.55370483,127.0873631
"	(283-15)	", 능동 283-15,37.55384445,127.0780334
대방오피스텔, 대방동 337-1,34.93058588,128.0557774
대방동 오피스텔, 대방동 385-22,37.50490448,126.9225827
대방주상복합빌딩, 대방동 394-11,37.49996973,126.9274165
원노블레스, 대방동 394-25,37.50014929,126.9274
"	(394-5)	", 대방동 394-5,37.50014453,126.9276226
올리브 빌딩, 대방동 405-8,37.49956417,126.926854
"	(90-1)	", 대신동 90-1,35.87165428,128.5812926
엠케이뷰오피스텔, 대조동 15-127,37.60863426,126.9302333
미래하임, 대조동 172-132,37.6096174,126.9202829
위산 엘리시움, 대조동 179-30,37.60732014,126.922333
스타타운, 대조동 186-10,37.61746327,126.9220023
연신내역마에스트로, 대조동 186-25,37.61712098,126.9224314
연신엘피스, 대조동 186-3,37.61747078,126.922208
오피스텔 원, 대조동 186-43,37.61687367,126.9223631
유진 아이디움, 대조동 197-1,37.61786806,126.9207723
경인에버빌, 대조동 197-16,37.61747502,126.9204169
도원빌딩, 대조동 197-20,37.61726341,126.9208117
(197-3), 대조동 197-3,37.6176376,126.9210156
상지하우스, 대조동 197-8,37.61750912,126.9206135
한리옥, 대조동 223-10,37.61307767,126.9180037
보성리엔빌, 대조동 223-3,37.61270758,126.9179897
"	(224-11)	", 대조동 224-11,37.61151877,126.9178969
태경쉐르빌, 대조동 224-7,37.61207724,126.9178929
스타타운 3차, 대조동 26-10,37.60935091,126.9264605
동양빌, 대조동 29-15,37.60940936,126.9257889
유림하이빌, 대조동 31-16,37.6100753,126.9263602
서원피렌체, 대조동 59-46,37.60761085,126.9233931
이지플오피스텔, 대조동 6-42,37.61119548,126.9277092
선릉역 롯데골드로즈오피스텔, 대치동 889-53,37.50417053,127.0507854
더 나인 오피스텔, 대치동 889-56,37.50405185,127.0510449
선릉역 롯데골드로즈2, 대치동 890-59,37.50414844,127.0521002
대치동 대우아이빌 명문가, 대치동 891-23,37.50508126,127.0535343
대치동대우아이빌멤버스, 대치동 891-26,37.50463278,127.053752
대치트레비스타 101동, 대치동 891-38,37.50544252,127.0547186
대치트레비스타 102동, 대치동 891-63,37.50539547,127.0545746
삼환 아르누보2, 대치동 938,37.49743868,127.0546376
신안메트로칸, 대치동 943-24,37.5068837,127.0594368
대치3차 아이파크 오피스텔, 대치동 945-20,37.5070496,127.061824
신촌자이엘라, 대현동 104-36,35.88588925,128.6106855
신촌푸르지오시티, 대현동 104-5,35.8856882,128.610512
신촌 스타게이트, 대현동 110-22,37.55814682,126.9425943
신촌가이아, 대현동 27-20,37.55803113,126.9431569
이대프리젠#3, 대현동 37-15,37.55847593,126.9435753
이대프리젠#4, 대현동 37-24,37.55822492,126.9442179
이대프리젠#1, 대현동 37-30,37.55807259,126.9441628
영타운 지웰 에스테이트, 대현동 37-32,37.55812918,126.9437558
에스엠피렌체, 대현동 37-48,37.55841632,126.944437
이화인비따레오피스텔, 대현동 45-5,37.55725087,126.9470949
더가온 오피스텔, 대현동 56-10,37.55854846,126.9449539
SONG'S 8, 대현동 56-119,37.5584216,126.9450503
파크제이드 이화, 대현동 56-28,37.55823641,126.9451755
이대오늘아침 오피스텔, 대현동 56-63,37.55895866,126.9447894
(56-83), 대현동 56-83,37.5586706,126.9453264
아리움Ⅰ, 대현동 90-15,37.55784419,126.9440261
슈테리움 오피스텔, 대현동 90-22,37.55768833,126.9437553
엔트라리움, 대현동 90-26,37.55768219,126.9436108
블로섬하우스, 대현동 90-36,37.55751662,126.94431
(90-41), 대현동 90-41,37.55750861,126.9441342
이대다올노블리움2차, 대현동 90-42,37.557435,126.9442157
이대프리젠#2, 대현동 90-44,37.55734559,126.9439866
애스턴빌, 대현동 90-50,37.55733787,126.9438543
(90-58), 대현동 90-58,37.55732831,126.9436578
이대 포레스트, 대현동 90-60,37.55710823,126.9445678
파라타워, 대현동 90-70,37.55702335,126.9441122
유씨유 이대, 대현동 90-77,37.55710886,126.9437515
퍼스트빌, 도봉동 596-9,37.67741446,127.0440919
도봉 엠블렘, 도봉동 62-1,37.68258931,127.0480815
도봉 투웨니퍼스트 1단지, 도봉동 62-3,37.68266939,127.0470617
다이아포레, 도봉동 634-6,37.67219466,127.0468462
신한넥스텔, 도선동 14,37.56371712,127.0357587
다남매타워, 도선동 22-1,37.56236582,127.0356157
왕십리렉스프리미엄오피스텔, 도선동 257,37.56315484,127.0328263
렉스오피스텔, 도선동 268,37.56322861,127.032985
J&J빌딩, 도선동 276,37.5632457,127.0332776
비엠빌딩, 도선동 292,37.56370441,127.0314039
W에비뉴타워, 도선동 46,37.56235327,127.0344067
한성아펠타워, 도선동 53,37.56252531,127.0340949
블라썸시티, 독산동 1003-19,37.46589854,126.8900921
명남더블레스, 독산동 1004-13,37.46504234,126.8904119
가산글로벌퍼스트, 독산동 1005-4,37.46437091,126.8929862
중앙하이빌, 독산동 1006-115,37.4650319,126.8933379
빌인사이드파크1, 독산동 1006-118,37.46531733,126.8932167
미림A클래스, 독산동 1006-3,37.46613993,126.8922916
e편한세상 독산 더타워, 독산동 1007-13,37.46582105,126.8963097
팔레스타운, 독산동 1009-61,37.46427706,126.8962611
SD 아크로타워, 독산동 1012-12,37.46843144,126.8986417
서래타운, 독산동 1023-1,37.46758478,126.9016114
리벤하임써밋, 독산동 1031-14,37.46534208,126.8983804
골드캐슬, 독산동 1031-22,37.46503981,126.8982948
돌체비타타워, 독산동 1031-30,37.46477361,126.898324
BK 힐타운, 독산동 1077-24,37.45853965,126.899535
금천 롯데캐슬 골드파크 2차, 독산동 1150,37.45817596,126.8940392
금천 롯데캐슬 골드파크 4차, 독산동 1156,37.46109394,126.8967861
(143-1), 독산동 143-1,37.4782338,126.8970468
영진오피스텔, 독산동 144-4,37.47666919,126.8974502
한영솔레이유시티, 독산동 145-2,37.47689535,126.8982363
"	(149-50)	", 독산동 149-50,37.47313573,126.8972924
SM 벨리체, 독산동 151-3,37.47270158,126.8970375
메이씨티 오피스텔, 독산동 289-12,37.47005074,126.8968155
대동리버파크빌, 독산동 296-60,37.47215834,126.895657
와이피하우스, 독산동 296-7,37.47193551,126.8954929
YP타운, 독산동 298-9,37.47243656,126.8946643
독산동주상복합, 독산동 303-1,37.47213794,126.8914247
우정오피스텔, 독산동 331-4,37.46756786,126.8940446
(331-40), 독산동 331-40,37.46672968,126.8938917
씨티오피스텔, 독산동 332-24,37.46674182,126.8919743
한강빌딩, 독산동 332-37,37.46768426,126.8915463
해송빌딩, 독산동 332-59,37.46773137,126.8917307
"	(333-2)	", 독산동 333-2,37.47002817,126.8909214
메종에떼르넬, 독산동 336-29,37.47104031,126.8878843
GREEN HILL, 독산동 950-5,37.47942563,126.9044697
보성빌딩, 독산동 952-34,37.47928612,126.9023178
삼부르네상스플러스, 독산동 953,37.4785541,126.9004775
로하스타워, 독산동 959,37.47881498,126.9030106
"	(960-11)	", 독산동 960-11,37.47813737,126.9043109
아우르 하우스, 독산동 961-14,37.47673608,126.9038565
메트로시티, 독산동 961-9,37.47753929,126.9040184
우미그린빌, 독산동 962-11,37.47719629,126.9031246
THE VIEW, 독산동 962-42,37.47761797,126.9033155
어반팰리스, 독산동 973-1,37.476391,126.9033138
(974-1), 독산동 974-1,37.47605192,126.903938
드래곤팰리스, 돈의동 41-1,37.57232156,126.990106
"	(121-5)	", 동선동1가 121-5,37.59330918,127.0189616
코아루센타시아, 동선동1가 121-6,37.59304586,127.0191742
더프라임, 동선동1가 124,37.59361908,127.0190188
., 동선동1가 85-65,37.59208971,127.0186633
동선아르텔, 동선동1가 85-66,37.59227045,127.0186644
1, 동선동3가 14-3,37.59505038,127.0200362
엔젤오피스텔, 동선동3가 24,37.59537312,127.0205824
피아빌딩, 동선동3가 40-1,37.59578577,127.0208027
골든타워, 동선동4가 111-1,37.59416073,127.0182383
휴림 빌딩, 동선동4가 127,37.5946867,127.0182622
"	(132)	", 동선동4가 132,37.59458964,127.0183255
-140, 동선동4가 140,37.59412915,127.0178847
영팰리스, 동선동4가 148,37.59430898,127.0176788
동선동 한양수자인, 동선동4가 295-1,37.59589026,127.0201998
벨라미아 오피스텔, 동선동4가 295-4,37.59572206,127.0199729
삼선새마을금고본사 사옥, 동선동4가 53,37.59424708,127.0165102
-118, 동소문동4가 118,37.59125023,127.0114625
흥화브라운 동소문빌딩, 동소문동4가 75,37.59064183,127.0100654
부라다리빙텔, 동소문동4가 75-2,37.59086623,127.01067
아우룸타워(Aurum Tower), 동소문동5가 30,37.5920164,127.014554
돈암동 메트로빌, 동소문동6가 121,37.59278558,127.0149953
해피엔딩 오피스텔, 동소문동6가 143-5,37.59336668,127.0160162
시티플레이스, 동소문동6가 3-1,37.5923101,127.013403
센트레빌아스테리움서울, 동자동 45,37.55169672,126.9732423
트윈시티 남산, 동자동 56,37.55087117,126.9727819
오앤하우스, 둔촌동 425-15,37.53323744,127.1399097
파인하우스, 등촌동 506-23,37.55062231,126.8630071
거산파크빌, 등촌동 506-25,37.5506609,126.8628733
한울팰리스, 등촌동 510-2,37.54853918,126.8630663
