건물명,주소,경도,위도
엠파크, 가락동 166-17,127.133296,37.49712169
송파KCC웰츠타워, 가락동 77-4,127.1221176,37.49572415
한화오벨리스크, 가락동 78-1,127.1218989,37.49484889
인화오벨리아, 가리봉동 135-68,126.8917087,37.47939044
가산하우젠, 가리봉동 137-23,126.8958336,37.47879508
삼부르네상스파크빌, 가리봉동 137-4,126.8948074,37.47890549
램킨푸르지오시티, 가산동 139-3,126.8883758,37.47967329
세림프라미스, 가산동 140-15,126.8901324,37.47826545
라온복합건물, 가산동 140-20,126.889983,37.47845587
몽삐에뜨6차, 가산동 140-23,126.8898877,37.47864848
비즈트위트 바이올렛 5차, 가산동 140-36,126.8898575,37.47812938
가산지웰에스테이트, 가산동 140-9,126.8904994,37.47838377
가산 양우 내안애 애플, 가산동 141-2,126.8911517,37.47889001
리베라움, 가산동 142-59,126.8924792,37.47857116
미라벨, 가산동 142-6,126.8922709,37.47848383
(143-49), 가산동 143-49,126.8906482,37.47794107
가산 지웰 에스테이트 2차, 가산동 143-6,126.8908974,37.47743909
G밸리 노블루체 스위트, 가산동 144-5,126.8909919,37.47666209
(147-10), 가산동 147-10,126.8953543,37.47810737
라비앙 케슬, 가산동 147-33,126.8947726,37.47701151
킹-캐슬, 가산동 147-50,126.8956599,37.47744546
아이캐슬, 가산동 147-6,126.896009,37.47732787
영풍타운, 가산동 149-38,126.8947218,37.47558158
대명 U타운, 가산동 153-7,126.8942583,37.47389394
가산 센트럴 푸르지오 시티, 가산동 233-5,126.890842,37.47553641
금강노블레스, 가산동 234-2,126.8935381,37.47333696
가산더블레스, 가산동 234-41,126.8939134,37.47341786
신현빌B동, 가산동 235-12,126.8917734,37.47321926
세교 예지안 9차, 가산동 235-15,126.8918488,37.47302479
(235-81), 가산동 235-81,126.8911475,37.47269338
신현빌A동, 가산동 235-84,126.8915504,37.47323104
"	(237-16)	", 가산동 237-16,126.889212,37.47336151
세교예지안 7차, 가산동 237-50,126.8901574,37.47264105
공간오피스텔, 가산동 237-9,126.8893285,37.47345432
예다지, 가산동 238-11,126.8881663,37.47243252
원평11차, 가산동 238-117,126.8871502,37.47310727
세움아트빌3차 A동, 가산동 238-55,126.8874234,37.47285321
"	원평빌라트(6차)	", 가산동 239-2,126.887321,37.47410335
서울 디지털 드림타운, 가산동 494-4,126.8761421,37.48202948
이지크라운, 가산동 535-156,126.8753703,37.48205904
가산유미어스오피스텔, 가산동 535-55,126.8756435,37.48178938
G밸리 하우스디 어반, 가산동 535-7,126.8750916,37.48395237
몽삐에뜨, 가산동 547-56,126.8773153,37.47812896
가산 미소지움, 가산동 550-17,126.8788602,37.47632716
한국후지필름 복합주거시설, 가산동 775,126.880211,37.48501692
가산대명벨리온, 가산동 776,126.8777976,37.47844428
(115-6), 가양동 115-6,126.8437637,37.56653976
동양 트레벨 스카이 오피스텔, 가양동 1479-8,126.8508774,37.56371298
휴먼빌, 가양동 1479-9,126.851202,37.56358647
이스타빌2차, 가양동 1480-1,126.8526918,37.56325715
미씨엘로오피스텔, 가양동 1480-4,126.8533323,37.56291528
플래티노, 가양동 187-7,126.8409104,37.57019533
마곡지웰에스테이트, 가양동 194-2,126.8408051,37.57108391
아트리버빌, 가양동 239-8,126.8396571,37.57163826
다솔씨티하임, 가양동 250-2,126.8403779,37.57082709
세종보타닉2차, 가양동 251-2,126.8396711,37.57087688
마곡보타닉투웨니퍼스트, 가양동 257-1,126.8383324,37.57104152
마곡파크뷰에이동, 가양동 275-1,126.8400436,37.57036862
가양글로벌퍼스트, 가양동 448-11,126.8587844,37.560407
갈월동 에이트리움, 갈월동 101-49,126.9724512,37.5415138
그린빌파크, 갈월동 53-19,126.9739337,37.54552788
초원그린빌, 갈현동 325-8,126.9076844,37.61652536
씨케이 리츠빌, 갈현동 456-14,126.9193277,37.61825618
플라잉캐슬, 갈현동 468-4,126.9161297,37.61243059
강일임페리얼타워, 강일동 675-3,127.1741154,37.56538041
강일 테라우드, 강일동 676-1,127.1729798,37.56561812
강일 포디움, 강일동 677,127.1735694,37.56533902
아르페온1, 강일동 677-2,127.1731978,37.56515843
강일큐브, 강일동 679-1,127.1743297,37.5647819
강일리슈빌에스, 강일동 679-3,127.1737404,37.56439984
국일오피스텔, 개봉동 403-15,126.8559376,37.49463059
금강빌딩, 개봉동 403-17,126.8559185,37.49441509
진오피스텔, 개봉동 403-18,126.8559001,37.49422302
우분투포레스트, 개봉동 70-16,126.8467323,37.49782291
라움, 개봉동 70-30,126.8464388,37.49810712
하우징허브럭스, 개포동 1229-10,127.0461937,37.47656396
CCRU오피스텔, 개포동 1229-6,127.0456077,37.4771291
디오빌, 개포동 1236-4,127.0460836,37.47725849
(1237-3), 개포동 1237-3,127.0458535,37.47809764
YH빌리지, 개포동 1237-8,127.0466633,37.47824428
골든빌오피스텔(1246-3), 개포동 1246-3,127.0461104,37.47874477
대청타워, 개포동 13-3,127.0796009,37.49433625
메트하임, 개포동 186-13,127.0671889,37.48905013
종로1가 대성스카이렉스, 견지동 110,126.9824418,37.57248845
견지동빌딩, 견지동 110-32,126.9826978,37.57262354
운현궁 에스케이 허브, 경운동 89-4,126.985297,37.57581896
고덕 센트럴 푸르지오, 고덕동 210-1,127.1700932,37.55767904
대림리더스오피스텔, 고척동 76-183,126.8647886,37.50006627
원메디타운, 고척동 76-38,126.864208,37.49807735
홈런오피스텔, 고척동 76-4,126.8661385,37.49977818
동양오피스텔, 고척동 76-411,126.8659489,37.49972486
블레스하임-ll, 공덕동 108-65,126.9597848,37.54865026
벨로하우스 공덕, 공덕동 111-201,126.958978,37.54791123
공덕 시티하우스, 공덕동 115-45,126.958409,37.54791493
공덕오피스타, 공덕동 12-98,126.960454,37.54944467
"	(15-3)	", 공덕동 15-3,126.9549074,37.54506596
헤이븐 오피스텔, 공덕동 17-67,126.95968,37.54913911
대성힐스오피스텔, 공덕동 26-4,126.9532754,37.54388173
백상프로포즈오피스텔, 공덕동 26-7,126.9601142,37.5496743
DK빌딩, 공덕동 27-4,126.9607131,37.54980855
솔리스타, 공덕동 30-10,126.9604997,37.55029132
YD레지던스, 공덕동 31-1,126.9612281,37.55089623
마포 신영 지웰, 공덕동 461,126.9500645,37.54387311
마포공덕파크팰리스Ⅱ, 공덕동 462,126.9530441,37.5474419
마포현대하이엘, 공덕동 463,126.9543952,37.54980564
공덕푸르지오시티, 공덕동 475,126.9543099,37.54782694
건양오피스텔, 공릉동 383-12,127.0716255,37.62535489
스테이션빌 빌딩, 공릉동 383-7,127.0724007,37.62604194
두보팰리스, 공릉동 568-7,127.073326,37.62264789
엘네스트빌 오피스텔, 공릉동 653-5,127.0788973,37.61916242
북부포커스빌, 공릉동 661-3,127.0773829,37.61875817
로우폴리스, 공릉동 670-11,127.0769159,37.61868084
진주오피스텔, 공릉동 683-20,127.0746111,37.6177014
도균빌딩, 공릉동 684-16,127.0729803,37.61715567
종로1번가, 관철동 155,126.9850884,37.56889733
현대골든텔(102-0), 광장동 102,127.1108903,37.55163381
효성리버카운티, 광장동 108,127.1100352,37.55141439
이성 리베바움, 광장동 117,127.1095659,37.55136065
주성아우라 오피스텔, 광장동 120,127.1092777,37.55077243
성진오피스텔, 광희동2가 194-1,127.0088792,37.56419082
경희궁자이, 교북동 126,126.9613931,37.57157953
한솔로이젠트, 구로동 103-11,126.8896823,37.49612917
네오팰리스, 구로동 103-8,126.8903221,37.49662294
그린플러스 구로 해담채3, 구로동 104-3,126.8910054,37.49697853
그린플러스 구로 해담채2, 구로동 104-6,126.8913809,37.4971739
비즈트위트 레드, 구로동 104-8,126.8917044,37.49708683
동도아르떼빌, 구로동 106,126.8912866,37.49844566
순영웰라이빌1차, 구로동 106-10,126.8916461,37.49800712
대림역포스큐, 구로동 106-2,126.8919836,37.49817403
구로선경오피스텔, 구로동 106-4,126.8923401,37.49773904
비즈트위트 블루, 구로동 107-4,126.8911167,37.49865224
태형팰리스, 구로동 109-1,126.8883906,37.49967958
종인아네스트, 구로동 110,126.8884899,37.5019093
도림두산베어스타워, 구로동 110-4,126.8896405,37.50100477
구로하우비, 구로동 110-5,126.889396,37.50077634
하나세인스톤1차, 구로동 110-8,126.8889838,37.50125411
티타운빌딩, 구로동 1127-22,126.8988813,37.48215162
몽삐에뜨3차, 구로동 1127-25,126.8994353,37.4824537
하나가드리움(1127-38), 구로동 1127-38,126.8994821,37.48236184
"	(1129-9)	", 구로동 1129-9,126.8974897,37.4813882
세종오피스텔, 구로동 1130-21,126.898297,37.48128305
"	골드마인(Ⅲ)오피스텔	", 구로동 1130-23,126.8986576,37.48100087
태천대, 구로동 1131-8,126.8989633,37.48043295
중앙오피스텔, 구로동 1132-26,126.8978047,37.4796686
다온쉐르빌, 구로동 1132-29,126.8975389,37.47965795
"	(1132-46)	", 구로동 1132-46,126.8970698,37.48006356
한나래16차, 구로동 1132-57,126.8962194,37.47881097
"	(1132-59)	", 구로동 1132-59,126.8970501,37.47941177
한라빌리언스 오피스텔, 구로동 182-6,126.8974984,37.48643358
하나가드리움(186-17), 구로동 186-17,126.8981578,37.48643261
예성유토피아(186-7), 구로동 186-7,126.8985999,37.48606307
예성유토피아(187-3), 구로동 187-3,126.899109,37.48561938
예성유토피아(187-4), 구로동 187-4,126.8994928,37.48542342
신도림포스빌, 구로동 26,126.8915402,37.50566326
한영선샤인빌리지, 구로동 3-81,126.8867048,37.50491374
조일뉴타워, 구로동 414-10,126.8830321,37.49356701
신도림 로제리움, 구로동 43-1,126.8914701,37.5034136
비즈트위트 레인보우, 구로동 44-5,126.8917076,37.50215015
비즈트위트 오렌지, 구로동 44-8,126.8913911,37.50211575
신도림 쌍용플래티넘 노블, 구로동 46,126.8914354,37.50113057
하나세인스톤3차, 구로동 46-4,126.8919804,37.50055879
신동아미래지움오피스텔, 구로동 474-1,126.8805797,37.50007512
스위트팰리스오피스텔, 구로동 474-20,126.8813181,37.49899164
"	(494-10)	", 구로동 494-10,126.8826455,37.49910144
대림오피스텔, 구로동 494-54,126.8827653,37.49868067
신성스카이뷰, 구로동 508-7,126.8841932,37.49781532
하이빌골드타워, 구로동 512-2,126.885761,37.49809916
구로에스케이뷰, 구로동 567-4,126.8829218,37.50255749
스타팰리스(603-9), 구로동 603-9,126.8810599,37.5033263
구로동복합건물OPUS1, 구로동 611-26,126.8771218,37.50458707
해오름, 구로동 642-88,126.8767966,37.49878675
SK 허브수, 구로동 650-4,126.8728847,37.49598095
퀸즈파크 구일, 구로동 651-2,126.8721768,37.49662188
근상프리즘팰리스, 구로동 685-204,126.8724284,37.49385301
오피스텔 미래지오, 구로동 810,126.8995161,37.48515024
로제리움2차, 구로동 97,126.8910319,37.49600448
우진체리쉬, 구로동 97-10,126.891965,37.49612726
하나세인스톤2차, 구로동 97-4,126.8919211,37.49647581
코원, 구로동 97-8,126.8921901,37.49624414
국제빌딩, 구로동 97-9,126.8920778,37.4961857
비즈트위트 그린, 구로동 98-10,126.8904447,37.49533733
파인마루오피스텔, 구로동 98-12,126.8902204,37.49522053
마인드에코프라움, 구로동 98-14,126.8900194,37.49511582
대림역 와이즈플레이스, 구로동 98-4,126.8903154,37.49557562
플러스빌(2-16), 구산동 2-16,126.9155218,37.61112135
보성리엔빌, 구산동 2-5,126.9158261,37.61135429
구산아이빌, 구산동 2-8,126.9157206,37.61116213
힐튼렉스빌, 구산동 3-24,126.9149374,37.61149902
뉴아름빌, 구산동 3-3,126.9154589,37.61175415
두진아이브, 구산동 3-50,126.9155284,37.61188984
워너빌, 구산동 3-8,126.9152713,37.61169527
"	(199-14)	", 구의동 199-14,127.0953215,37.54016867
현대13차폴라트리움, 구의동 199-23,127.0946257,37.53943299
(199-8), 구의동 199-8,127.0952363,37.54045555
다성리버텔, 구의동 218-12,127.092726,37.53896484
와이엔 오피스텔, 구의동 218-15,127.0919712,37.5385596
"	(219-17)	", 구의동 219-17,127.0916877,37.5389601
솔렌시아2, 구의동 236-25,127.0846682,37.54294684
리버 비스타 구의, 구의동 243-13,127.0889486,37.5381096
베스트 트레드빌, 구의동 243-2,127.0888012,37.53851673
아스하임, 구의동 243-3,127.0882634,37.5384742
(243-48), 구의동 243-48,127.0886094,37.53845637
구의동 벨라로사 오피스텔, 구의동 243-71,127.0876138,37.53778644
크레신타워3차, 구의동 246-14,127.0843829,37.53704383
아델리아 구의타워, 구의동 251-157,127.0840485,37.54144356
롯데홈타워빌, 구의동 251-16,127.0845461,37.5413125
아하바 하우스, 구의동 251-170,127.0845107,37.54114285
명진센트라임3, 구의동 251-176,127.0841837,37.54078743
솔렌시아, 구의동 251-177,127.083953,37.54124374
광진팰리스, 구의동 251-26,127.0836579,37.54056068
신도브래뉴오피스텔, 구의동 251-34,127.0834879,37.540014
아스하임, 구의동 252-100,127.0839645,37.53872506
웰츠타워, 구의동 252-16,127.08377,37.53818751
센트럴빌, 구의동 253-19,127.0832248,37.54472965
광진해모로리버뷰, 구의동 547-7,127.0921524,37.53334468
평강오피스텔, 구의동 598-2,127.0913271,37.53335086
썬-타워빌딩, 구의동 75-1,127.089552,37.55107941
그랜드파크 오피스텔, 구의동 76-1,127.0893636,37.55137445
구의동 홀가하우스, 구의동 80-29,127.0863374,37.54631386
동원데쟈뷰, 군자동 355-1,127.0683281,37.54924536
"	에피소드 1(Episode 1)	", 군자동 355-5,127.0681348,37.54874648
(473-1), 군자동 473-1,127.0769901,37.55773237
스테이 더 디자이너스 군자, 군자동 473-21,127.0778495,37.55734298
금호힐오피스텔, 금호동1가 1755,127.0257204,37.55166963
재호예향빌, 금호동4가 1028,127.0188558,37.54686872
지앤지타워, 길동 150-1,127.1438622,37.53509491
강동 디앤써밋, 길동 320-2,127.1428996,37.54472747
라온오피스텔, 길동 347-30,127.1424135,37.54114022
더힐스빌, 길동 350-3,127.1432349,37.54070445
노블레스, 길동 383-8,127.1366577,37.53902209
광남벨라스, 길동 385-3,127.1367145,37.53820487
"	(386-8)	", 길동 386-8,127.1373395,37.53770883
다성 이즈빌, 길동 387-2,127.138057,37.53809936
다성 이즈빌, 길동 387-4,127.1384019,37.53816133
길동청광플러스원큐브1차, 길동 387-5,127.138345,37.53800929
다성이즈빌, 길동 388-4,127.1390335,37.53783482
메트로 아파텔, 길동 388-5,127.1388979,37.53747279
다성 이즈빌, 길동 388-7,127.1387398,37.53798067
광남캐스빌, 길동 389-9,127.1393502,37.53765314
경지 Arium, 길동 413-11,127.1380849,37.53643575
"	(413-23)	", 길동 413-23,127.1382799,37.53633303
(413-24), 길동 413-24,127.1383279,37.53623728
아스테르 오피스텔, 길동 413-37,127.1384339,37.53657103
도고하임, 길동 413-54,127.1383842,37.53558396
강동 와이시티, 길동 414-4,127.1374464,37.53649038
강동 큐브 2차, 길동 415-13,127.1361604,37.53662199
청광플러스원큐브3차, 길동 415-16,127.1364838,37.53635905
드림하이츠, 길동 416-13,127.1357329,37.53681485
강동투웨니퍼스트, 길동 416-15,127.135697,37.53669052
솔목오피스텔, 길동 416-4,127.135573,37.53728431
강동역에스케이허브, 길동 445-1,127.1349727,37.535553
일성하이츠오피스텔, 길동 454-1,127.1363347,37.53517167
강동 큐브, 길동 456-3,127.1371006,37.53543713
다성이즈빌, 길동 456-4,127.1370466,37.53529289
청광플러스원큐브2차, 길동 457,127.1369444,37.53512955
강동렘브란트, 길동 457-1,127.1372673,37.53505288
거산 유팰리스, 길동 457-4,127.1372375,37.53479005
비바체하임, 길동 97-5,127.146352,37.5404408
경희궁의 아침 2단지, 내수동 71,126.9712814,37.57395496
경희궁의 아침 3단지, 내수동 72,126.9720837,37.57364515
경희궁의 아침 4단지, 내수동 73,126.9722729,37.5726095
광화문시대, 내수동 74,126.9731567,37.57379438
용비어천가, 내수동 75,126.9732568,37.57341849
노량진 드림스퀘어 복합빌딩, 노량진동 16-1,126.9393907,37.5143262
백명트렌디타워, 노량진동 194-3,126.9485887,37.51274895
노량진큐브스테이트, 노량진동 267-6,126.934649,37.51285927
(39-9), 노량진동 39-9,126.9385336,37.51259235
태영 오피스텔, 노량진동 56-11,126.9413245,37.51266352
메가스터디타워, 노량진동 57-1,126.9416914,37.51292406
"	(131-14)	", 녹번동 131-14,126.9281277,37.60834966
스카이 타워, 녹번동 144-100,126.9235314,37.60698355
에스클래스, 녹번동 144-43,126.9234117,37.60661848
대경아르체, 녹번동 176-3,126.9219527,37.60236052
마하나임, 녹번동 176-4,126.9218544,37.60223941
로하스 오피스텔, 녹번동 176-6,126.9221958,37.60220108
거장메카, 녹번동 183-2,126.9278989,37.60213589
은평 미드스퀘어, 녹번동 19-121,126.9353361,37.6034376
오피스텔수안, 녹번동 27-7,126.9331393,37.60626308
녹번동메카오피스텔, 녹번동 35-21,126.9346626,37.60344236
녹번동오피스텔, 녹번동 35-75,126.9346343,37.60319127
에스엠벨리체, 녹번동 80-8,126.9237564,37.60588771
펠리체, 녹번동 83-11,126.9279277,37.60280858
샹그리라, 녹번동 83-58,126.9284733,37.60266044
다베로, 녹번동 83-62,126.9275977,37.60249461
군자 아델리제, 능동 222-2,127.0810732,37.55614687
(222-7), 능동 222-7,127.0807958,37.55599641
노블레스 빌, 능동 255-18,127.0873631,37.55370483
"	(283-15)	", 능동 283-15,127.0780334,37.55384445
대방오피스텔, 대방동 337-1,126.9290034,37.49918448
대방동 오피스텔, 대방동 385-22,126.9225827,37.50490448
대방주상복합빌딩, 대방동 394-11,126.9274165,37.49996973
원노블레스, 대방동 394-25,126.9274,37.50014929
"	(394-5)	", 대방동 394-5,126.9276226,37.50014453
올리브 빌딩, 대방동 405-8,126.926854,37.49956417
"	(90-1)	", 대신동 90-1,126.945254,37.56483292
엠케이뷰오피스텔, 대조동 15-127,126.9302333,37.60863426
미래하임, 대조동 172-132,126.9202829,37.6096174
위산 엘리시움, 대조동 179-30,126.922333,37.60732014
스타타운, 대조동 186-10,126.9220023,37.61746327
연신내역마에스트로, 대조동 186-25,126.9224314,37.61712098
연신엘피스, 대조동 186-3,126.922208,37.61747078
오피스텔 원, 대조동 186-43,126.9223631,37.61687367
유진 아이디움, 대조동 197-1,126.9207723,37.61786806
경인에버빌, 대조동 197-16,126.9204169,37.61747502
도원빌딩, 대조동 197-20,126.9208117,37.61726341
(197-3), 대조동 197-3,126.9210156,37.6176376
상지하우스, 대조동 197-8,126.9206135,37.61750912
한리옥, 대조동 223-10,126.9180037,37.61307767
보성리엔빌, 대조동 223-3,126.9179897,37.61270758
"	(224-11)	", 대조동 224-11,126.9178969,37.61151877
태경쉐르빌, 대조동 224-7,126.9178929,37.61207724
스타타운 3차, 대조동 26-10,126.9264605,37.60935091
동양빌, 대조동 29-15,126.9257889,37.60940936
유림하이빌, 대조동 31-16,126.9263602,37.6100753
서원피렌체, 대조동 59-46,126.9233931,37.60761085
이지플오피스텔, 대조동 6-42,126.9277092,37.61119548
선릉역 롯데골드로즈오피스텔, 대치동 889-53,127.0507854,37.50417053
더 나인 오피스텔, 대치동 889-56,127.0510449,37.50405185
선릉역 롯데골드로즈2, 대치동 890-59,127.0521002,37.50414844
대치동 대우아이빌 명문가, 대치동 891-23,127.0535343,37.50508126
대치동대우아이빌멤버스, 대치동 891-26,127.053752,37.50463278
대치트레비스타 101동, 대치동 891-38,127.0547186,37.50544252
대치트레비스타 102동, 대치동 891-63,127.0545746,37.50539547
삼환 아르누보2, 대치동 938,127.0546376,37.49743868
신안메트로칸, 대치동 943-24,127.0594368,37.5068837
대치3차 아이파크 오피스텔, 대치동 945-20,127.061824,37.5070496
신촌자이엘라, 대현동 104-36,126.9424725,37.55686475
신촌푸르지오시티, 대현동 104-5,126.942554,37.55743724
신촌 스타게이트, 대현동 110-22,126.9425943,37.55814682
신촌가이아, 대현동 27-20,126.9431569,37.55803113
이대프리젠#3, 대현동 37-15,126.9435753,37.55847593
이대프리젠#4, 대현동 37-24,126.9442179,37.55822492
이대프리젠#1, 대현동 37-30,126.9441628,37.55807259
영타운 지웰 에스테이트, 대현동 37-32,126.9437558,37.55812918
에스엠피렌체, 대현동 37-48,126.944437,37.55841632
이화인비따레오피스텔, 대현동 45-5,126.9470949,37.55725087
더가온 오피스텔, 대현동 56-10,126.9449539,37.55854846
SONG'S 8, 대현동 56-119,126.9450503,37.5584216
파크제이드 이화, 대현동 56-28,126.9451755,37.55823641
이대오늘아침 오피스텔, 대현동 56-63,126.9447894,37.55895866
(56-83), 대현동 56-83,126.9453264,37.5586706
아리움Ⅰ, 대현동 90-15,126.9440261,37.55784419
슈테리움 오피스텔, 대현동 90-22,126.9437553,37.55768833
엔트라리움, 대현동 90-26,126.9436108,37.55768219
블로섬하우스, 대현동 90-36,126.94431,37.55751662
(90-41), 대현동 90-41,126.9441342,37.55750861
이대다올노블리움2차, 대현동 90-42,126.9442157,37.557435
이대프리젠#2, 대현동 90-44,126.9439866,37.55734559
애스턴빌, 대현동 90-50,126.9438543,37.55733787
(90-58), 대현동 90-58,126.9436578,37.55732831
이대 포레스트, 대현동 90-60,126.9445678,37.55710823
파라타워, 대현동 90-70,126.9441122,37.55702335
유씨유 이대, 대현동 90-77,126.9437515,37.55710886
퍼스트빌, 도봉동 596-9,127.0440919,37.67741446
도봉 엠블렘, 도봉동 62-1,127.0480815,37.68258931
도봉 투웨니퍼스트 1단지, 도봉동 62-3,127.0470617,37.68266939
다이아포레, 도봉동 634-6,127.0468462,37.67219466
신한넥스텔, 도선동 14,127.0357587,37.56371712
다남매타워, 도선동 22-1,127.0356157,37.56236582
왕십리렉스프리미엄오피스텔, 도선동 257,127.0328263,37.56315484
렉스오피스텔, 도선동 268,127.032985,37.56322861
J&J빌딩, 도선동 276,127.0332776,37.5632457
비엠빌딩, 도선동 292,127.0314039,37.56370441
W에비뉴타워, 도선동 46,127.0344067,37.56235327
한성아펠타워, 도선동 53,127.0340949,37.56252531
블라썸시티, 독산동 1003-19,126.8900921,37.46589854
명남더블레스, 독산동 1004-13,126.8904119,37.46504234
가산글로벌퍼스트, 독산동 1005-4,126.8929862,37.46437091
중앙하이빌, 독산동 1006-115,126.8933379,37.4650319
빌인사이드파크1, 독산동 1006-118,126.8932167,37.46531733
미림A클래스, 독산동 1006-3,126.8922916,37.46613993
e편한세상 독산 더타워, 독산동 1007-13,126.8963097,37.46582105
팔레스타운, 독산동 1009-61,126.8962611,37.46427706
SD 아크로타워, 독산동 1012-12,126.8986417,37.46843144
서래타운, 독산동 1023-1,126.9016114,37.46758478
리벤하임써밋, 독산동 1031-14,126.8983804,37.46534208
골드캐슬, 독산동 1031-22,126.8982948,37.46503981
돌체비타타워, 독산동 1031-30,126.898324,37.46477361
BK 힐타운, 독산동 1077-24,126.899535,37.45853965
금천 롯데캐슬 골드파크 2차, 독산동 1150,126.8940392,37.45817596
금천 롯데캐슬 골드파크 4차, 독산동 1156,126.8967861,37.46109394
(143-1), 독산동 143-1,126.8970468,37.4782338
영진오피스텔, 독산동 144-4,126.8974502,37.47666919
한영솔레이유시티, 독산동 145-2,126.8982363,37.47689535
"	(149-50)	", 독산동 149-50,126.8972924,37.47313573
SM 벨리체, 독산동 151-3,126.8970375,37.47270158
메이씨티 오피스텔, 독산동 289-12,126.8968155,37.47005074
대동리버파크빌, 독산동 296-60,126.895657,37.47215834
와이피하우스, 독산동 296-7,126.8954929,37.47193551
YP타운, 독산동 298-9,126.8946643,37.47243656
독산동주상복합, 독산동 303-1,126.8914247,37.47213794
우정오피스텔, 독산동 331-4,126.8940446,37.46756786
(331-40), 독산동 331-40,126.8938917,37.46672968
씨티오피스텔, 독산동 332-24,126.8919743,37.46674182
한강빌딩, 독산동 332-37,126.8915463,37.46768426
해송빌딩, 독산동 332-59,126.8917307,37.46773137
"	(333-2)	", 독산동 333-2,126.8909214,37.47002817
메종에떼르넬, 독산동 336-29,126.8878843,37.47104031
GREEN HILL, 독산동 950-5,126.9044697,37.47942563
보성빌딩, 독산동 952-34,126.9023178,37.47928612
삼부르네상스플러스, 독산동 953,126.9004775,37.4785541
로하스타워, 독산동 959,126.9030106,37.47881498
"	(960-11)	", 독산동 960-11,126.9043109,37.47813737
아우르 하우스, 독산동 961-14,126.9038565,37.47673608
메트로시티, 독산동 961-9,126.9040184,37.47753929
우미그린빌, 독산동 962-11,126.9031246,37.47719629
THE VIEW, 독산동 962-42,126.9033155,37.47761797
어반팰리스, 독산동 973-1,126.9033138,37.476391
(974-1), 독산동 974-1,126.903938,37.47605192
드래곤팰리스, 돈의동 41-1,126.990106,37.57232156
"	(121-5)	", 동선동1가 121-5,127.0189616,37.59330918
코아루센타시아, 동선동1가 121-6,127.0191742,37.59304586
더프라임, 동선동1가 124,127.0190188,37.59361908
., 동선동1가 85-65,127.0186633,37.59208971
동선아르텔, 동선동1가 85-66,127.0186644,37.59227045
1, 동선동3가 14-3,127.0200362,37.59505038
엔젤오피스텔, 동선동3가 24,127.0205824,37.59537312
피아빌딩, 동선동3가 40-1,127.0208027,37.59578577
골든타워, 동선동4가 111-1,127.0182383,37.59416073
휴림 빌딩, 동선동4가 127,127.0182622,37.5946867
"	(132)	", 동선동4가 132,127.0183255,37.59458964
-140, 동선동4가 140,127.0178847,37.59412915
영팰리스, 동선동4가 148,127.0176788,37.59430898
동선동 한양수자인, 동선동4가 295-1,127.0201998,37.59589026
벨라미아 오피스텔, 동선동4가 295-4,127.0199729,37.59572206
삼선새마을금고본사 사옥, 동선동4가 53,127.0165102,37.59424708
-118, 동소문동4가 118,127.0114625,37.59125023
흥화브라운 동소문빌딩, 동소문동4가 75,127.0100654,37.59064183
부라다리빙텔, 동소문동4가 75-2,127.01067,37.59086623
아우룸타워(Aurum Tower), 동소문동5가 30,127.014554,37.5920164
돈암동 메트로빌, 동소문동6가 121,127.0149953,37.59278558
해피엔딩 오피스텔, 동소문동6가 143-5,127.0160162,37.59336668
시티플레이스, 동소문동6가 3-1,127.013403,37.5923101
센트레빌아스테리움서울, 동자동 45,126.9732423,37.55169672
트윈시티 남산, 동자동 56,126.9727819,37.55087117
오앤하우스, 둔촌동 425-15,127.1399097,37.53323744
파인하우스, 등촌동 506-23,126.8630071,37.55062231
거산파크빌, 등촌동 506-25,126.8628733,37.5506609
