소재지번,위도,경도
서울특별시 은평구 응암동366-6,37.5910569772671,126.918508459557
서울특별시 강서구 방화동830-1,37.5773703729376,126.812985450396
서울특별시 동대문구 장안동337-1,37.5714028053347,127.073713375302
서울특별시 광진구 광장동530-7,37.5431999185471,127.094331687744
서울특별시 마포구 상암동1654,37.5775369696323,126.890626756348
서울특별시 강남구 역삼동702-10,37.5038307101184,127.044831468321
서울특별시 영등포구 여의도동26,37.5294501925071,126.919438073012
서울특별시 광진구 화양동21-23,37.5478071952756,127.068708787464
서울특별시 은평구 역촌동44-2,37.6090944596173,126.919965888216
서울특별시 중구 만리동2가11-1,37.555854182204,126.963273811918
서울특별시 강남구 논현동152-5,37.5108651259756,127.031782505917
서울특별시 서초구 서초동1600-7,37.4861383931686,127.015149655663
서울특별시 구로구 구로동642-88,37.4987867514019,126.876796617456
서울특별시 구로구 구로동1127-22,37.4821516246023,126.898881255335
서울특별시 서대문구 연희동121-4,37.570905851286,126.929969661225
서울특별시 강남구 역삼동837-19,37.4910470680271,127.032680680603
서울특별시 은평구 응암동126-10,37.5945951740543,126.916113217167
서울특별시 서초구 서초동1327-23,37.4954363096032,127.027570783597
서울특별시 은평구 신사동19-162,37.596842716975,126.908845863399
서울특별시 구로구 신도림동400-1,37.5061837523441,126.877189823287
서울특별시 서초구 서초동1588-5,37.4857481386244,127.013871789072
서울특별시 광진구 군자동355-1,37.5492453628594,127.068328056827
서울특별시 서초구 방배동866-10,37.4859857035995,126.983888397793
서울특별시 영등포구 당산동3가80-1,37.5256691695984,126.898347432413
서울특별시 강동구 천호동166-59,37.5397206796336,127.131656301879
서울특별시 관악구 봉천동921-6,37.4811007700037,126.944432624011
서울특별시 노원구 중계동143,37.6602491668882,127.075325231999
서울특별시 영등포구 양평동4가23-7,37.5356050631385,126.894724743871
서울특별시 양천구 목동916,37.5268507183374,126.875032759643
서울특별시 강남구 역삼동677-4,37.503258104129,127.040093471332
서울특별시 구로구 구로동106-4,37.4977390391803,126.892340088135
서울특별시 서초구 서초동1330-6,37.4931530661676,127.028265897457
서울특별시 영등포구 영등포동3가17-3,37.5173520945163,126.916228757024
서울특별시 강남구 수서동713,37.4880136001041,127.101806968444
서울특별시 종로구 부암동129-8,37.5978013300824,126.963100303534
서울특별시 은평구 응암동122-66,37.5958066414919,126.916163479215
서울특별시 중랑구 상봉동127-16,37.5930960796696,127.07942438293
서울특별시 마포구 성산동590-1,37.5659572081864,126.903045419457
서울특별시 광진구 구의동199-14,37.5401686657561,127.09532153943
서울특별시 동대문구 장안동431-7,37.5637529776473,127.06550122915
서울특별시 중구 신당동193-2,37.5691603439433,127.01484575418
서울특별시 강남구 논현동277-36,37.5095961373971,127.040611914139
서울특별시 영등포구 양평동5가71-2,37.5387058420665,126.893686443313
서울특별시 용산구 한남동726-116,37.5411834448395,127.004061491747
서울특별시 강남구 개포동186-13,37.4890501329521,127.067188857147
서울특별시 구로구 구로동603-9,37.5033263043143,126.881059945631
서울특별시 구로구 구로동109-1,37.4996795798353,126.888390614129
서울특별시 송파구 잠실동176-8,37.5108506382876,127.079519162867
서울특별시 영등포구 영등포동5가42-34,37.5203703838538,126.907696386487
서울특별시 중랑구 상봉동107-31,37.5946241746911,127.086578175194
서울특별시 서초구 서초동1599-2,37.4868481169698,127.014592825324
서울특별시 강동구 천호동167-73,37.539473285828,127.131824547347
서울특별시 강남구 청담동91-2,37.5238793256306,127.041618801138
서울특별시 서초구 서초동1588-8,37.4855269101267,127.014231439723
서울특별시 서대문구 연희동194-30,37.5652273822191,126.93012577879
서울특별시 중랑구 면목동68-2,37.5865868771867,127.094342564173
서울특별시 성북구 동소문동6가3-1,37.5921161035506,127.013037140861
서울특별시 강동구 길동413-1,37.5370607791542,127.138515401849
서울특별시 중구 흥인동119,37.5658449635261,127.015467626299
서울특별시 송파구 방이동39,37.5095779180139,127.117364420853
서울특별시 관악구 봉천동7-312,37.4889195275066,126.957187309499
서울특별시 송파구 방이동41-1,37.5165982590296,127.111668651023
서울특별시 양천구 목동713-9,37.5409842969277,126.864057426941
서울특별시 강서구 화곡동24-84,37.5463453030147,126.847144528082
서울특별시 광진구 자양동608-21,37.5326995704386,127.075851983858
서울특별시 금천구 가산동140-20,37.4784558748684,126.889982959948
서울특별시 서초구 방배동980-32,37.4795359154302,126.99038861612
서울특별시 강동구 천호동414,37.5420176159912,127.130327435389
서울특별시 송파구 석촌동24-11,37.506090531037,127.098973546376
서울특별시 광진구 구의동253-19,37.5447296468926,127.083224788627
서울특별시 은평구 녹번동27-7,37.6062630768523,126.933139311662
서울특별시 강동구 강일동676-1,37.5656181238476,127.172979829167
서울특별시 강서구 화곡동899-4,37.5300290495064,126.846800837822
서울특별시 영등포구 양평동3가54,37.5270251806886,126.889370188864
서울특별시 마포구 상암동1748,37.5833774952724,126.880858572819
서울특별시 마포구 아현동733,37.5524863975855,126.956800951874
서울특별시 광진구 자양동219-8,37.5365487041162,127.082179258689
서울특별시 강남구 대치동891-38,37.5054425240169,127.054718574921
서울특별시 동대문구 휘경동322-2,37.5904158753925,127.05659085853
서울특별시 강남구 역삼동705-1,37.5045803601843,127.047061960323
서울특별시 마포구 공덕동16-10,37.5461725790874,126.956436518574
서울특별시 송파구 방이동44-3,37.5169317747453,127.113094765568
서울특별시 강북구 번동417-6,37.637846511993,127.029512871226
서울특별시 광진구 화양동7-3,37.5438624012634,127.071547272079
서울특별시 중랑구 상봉동88-46,37.5954319007229,127.090234947271
서울특별시 강북구 수유동50-30,37.6399086131136,127.021868800741
서울특별시 관악구 봉천동865-2,37.4792805870389,126.950849151835
서울특별시 강서구 화곡동998-5,37.5517537266557,126.849250792401
서울특별시 마포구 서교동458-15,37.5564079626222,126.914875672502
서울특별시 양천구 신월동235-7,37.5285301610698,126.838878767114
서울특별시 도봉구 창동630-5,37.6428660505133,127.035620887775
서울특별시 마포구 상수동345-3,37.5455224585462,126.923159643512
서울특별시 강서구 화곡동24-76,37.5463045397736,126.846889360684
서울특별시 구로구 신도림동435-10,37.5068305549361,126.884128562623
서울특별시 금천구 가산동140-36,37.4781293791265,126.889857488591
서울특별시 강서구 등촌동637-16,37.5566409495989,126.858649077665
서울특별시 영등포구 당산동5가33-1,37.5349643093416,126.899241359258
서울특별시 노원구 상계동1132-28,37.6780159593475,127.054213303854
서울특별시 동대문구 장안동415-10,37.5622359738897,127.061924419707
서울특별시 동대문구 답십리동530-17,37.5652206646997,127.056264965622
서울특별시 구로구 구로동49,37.5010252807208,126.887881064063
서울특별시 강서구 가양동274-4,37.5705819131009,126.83972754829
서울특별시 강서구 등촌동628-18,37.5589191842878,126.856466840971
서울특별시 은평구 불광동272-22,37.6123429969331,126.930081972448
서울특별시 강북구 수유동95-7,37.6337774651078,127.022837271187
서울특별시 영등포구 문래동6가16-2,37.5185755110805,126.887367584794
서울특별시 종로구 내수동74,37.5737943794719,126.973156678252
서울특별시 영등포구 영등포동4가147-5,37.5199298249969,126.902659933973
서울특별시 동대문구 답십리동530-4,37.5703526471394,127.050114629432
서울특별시 성동구 성수동2가277-37,37.5436911446281,127.062512853468
서울특별시 은평구 응암동113-23,37.5974983117793,126.916453027184
서울특별시 동대문구 용두동112-8,37.5777286669801,127.031377261484
서울특별시 영등포구 도림동236-2,37.5084123039655,126.89856783111
서울특별시 영등포구 영등포동8가45-8,37.5266321924811,126.90619006901
서울특별시 금천구 독산동1012-12,37.4684314393661,126.898641725388
서울특별시 송파구 방이동49-11,37.5160620966347,127.114291146631
서울특별시 강동구 천호동466-3,37.5420944040342,127.121253204305
서울특별시 강남구 역삼동824-13,37.4975780650696,127.030309016001
서울특별시 동대문구 신설동89-53,37.576870903488,127.026443064463
서울특별시 서초구 서초동1677-11,37.4948995563787,127.018899735281
서울특별시 종로구 내수동167,37.5727947165751,126.973280757504
서울특별시 중랑구 면목동194-10,37.5855233400111,127.075772527301
서울특별시 구로구 고척동76-38,37.4980773545676,126.864207968917
서울특별시 중구 오장동145-1,37.5652379877122,127.001408686174
서울특별시 송파구 송파동31-2,37.5107143866146,127.106985398164
서울특별시 강남구 삼성동52-9,37.5185297135055,127.051129368445
서울특별시 동대문구 장안동346-9,37.5685876736702,127.070645170426
서울특별시 서대문구 연희동103-7,37.5725446008631,126.929124871983
서울특별시 영등포구 문래동3가83-3,37.515134235917,126.89421602489
서울특별시 은평구 대조동26-10,37.6093509054172,126.926460533268
서울특별시 종로구 운니동65-1,37.5757617528926,126.989120309493
서울특별시 마포구 서교동393-1,37.5510210503329,126.915182933528
서울특별시 용산구 한강로1가50-1,37.5366257193775,126.974640019922
서울특별시 강서구 방화동829,37.5783849541034,126.812478826287
서울특별시 은평구 신사동20-29,37.598397410855,126.910615252831
서울특별시 광진구 능동255-18,37.553704832,127.087363100448
서울특별시 강남구 도곡동467-17,37.4897229511972,127.054469588046
서울특별시 영등포구 당산동1가260,37.5234520012111,126.898842773606
서울특별시 서초구 서초동1355-3,37.485836162421,127.029162990219
서울특별시 구로구 구로동103-1,37.4961341131369,126.889382701407
서울특별시 금천구 독산동151-3,37.4727015776398,126.897037487088
서울특별시 강남구 역삼동824-25,37.497589252749,127.031072343951
서울특별시 서대문구 대현동90-22,37.5576883312628,126.943755316622
서울특별시 강서구 화곡동343-32,37.531883129776,126.846215977849
서울특별시 은평구 진관동65,37.6333293505885,126.937617409065
서울특별시 광진구 화양동111-102,37.547463422162,127.072067378709
서울특별시 영등포구 당산동2가159-3,37.5240051020209,126.892962316991
서울특별시 구로구 구로동182-6,37.4864335834549,126.897498351705
서울특별시 영등포구 양평동4가32-8,37.5347924258337,126.897313488717
서울특별시 마포구 공덕동17-67,37.5491391094324,126.959680038545
서울특별시 강서구 화곡동1111-3,37.5543005169577,126.851859089405
서울특별시 용산구 한강로2가2-11,37.5375014269353,126.974348588152
서울특별시 강동구 천호동450,37.5370177691469,127.130434280927
서울특별시 구로구 오류동59-46,37.4965132084757,126.846424914911
서울특별시 성동구 성수동1가685-308,37.5481489746726,127.042682206866
서울특별시 금천구 독산동1011-2,37.4638500496677,126.896567853934
서울특별시 영등포구 여의도동47,37.5182349074502,126.925997664827
서울특별시 양천구 신정동319-18,37.5194800895031,126.869278034378
서울특별시 강서구 화곡동1065-6,37.5417196235933,126.838826852186
서울특별시 영등포구 당산동121-130,37.5268808344258,126.90833651096
서울특별시 금천구 가산동140-15,37.4782654529249,126.890132381971
서울특별시 구로구 개봉동198-4,37.4930562624525,126.860604063553
서울특별시 영등포구 영등포동3가9-13,37.5180397134251,126.909597629477
서울특별시 중랑구 면목동192-65,37.5892477592176,127.074334792544
서울특별시 서대문구 창천동97-64,37.5615501989864,126.932106689529
서울특별시 영등포구 영등포동5가82-1,37.5218486058808,126.905752535913
서울특별시 관악구 봉천동1659-4,37.4770022661019,126.962933313861
서울특별시 구로구 오류동76-2,37.4939975192617,126.840519363964
서울특별시 광진구 화양동19-57,37.547066280159,127.068983215235
서울특별시 서초구 서초동1553-15,37.4917214798544,127.009057194612
서울특별시 영등포구 여의도동13,37.5307045976425,126.924386672295
서울특별시 강서구 마곡동773,37.562268962345,126.826261151607
서울특별시 강동구 천호동452-5,37.5380152913431,127.128880794673
서울특별시 양천구 목동961,37.5242872007882,126.869862825001
서울특별시 구로구 구로동567-4,37.5025574868719,126.882921835283
서울특별시 은평구 응암동111-14,37.5992083999362,126.917761127789
서울특별시 강남구 청담동5,37.527543995432,127.045907186675
서울특별시 강서구 등촌동656-1,37.5570605928588,126.853629407077
서울특별시 강동구 길동456-4,37.5352928895866,127.137046592432
서울특별시 강남구 역삼동707-1,37.5028266132258,127.044780326575
서울특별시 강서구 등촌동636-35,37.5562534535099,126.861169081019
서울특별시 금천구 시흥동986,37.448474817413,126.902488579366
서울특별시 마포구 공덕동29-5,37.5500729174388,126.960352487939
서울특별시 강남구 도곡동168,37.4884890570339,127.048700560533
서울특별시 영등포구 당산동121-137,37.5273114513427,126.907856927547
서울특별시 용산구 한강로2가2-132,37.5313394079002,126.968728222226
서울특별시 양천구 목동607-29,37.5496476750685,126.865428014603
서울특별시 송파구 신천동7-14,37.5169570930006,127.102302571926
서울특별시 강서구 등촌동634-10,37.5538786216739,126.864484198505
서울특별시 용산구 한강로1가64,37.5371786415729,126.972964806825
서울특별시 영등포구 영등포동2가196,37.5193726846624,126.911110281755
서울특별시 은평구 역촌동41-25,37.6051130256443,126.919880512838
서울특별시 관악구 봉천동883-6,37.4811858713811,126.948367999954
서울특별시 동대문구 휘경동266-6,37.5899498346923,127.059478949927
서울특별시 동대문구 장안동466-9,37.5612127182134,127.069156905806
서울특별시 송파구 가락동79-7,37.4947108574258,127.121335500515
서울특별시 종로구 숭인동1421-2,37.5736182818785,127.022370556316
서울특별시 중구 광희동1가89-1,37.5648761727153,127.005257110862
서울특별시 은평구 불광동281-41,37.6113074394418,126.93116237334
서울특별시 중구 충무로5가22-5,37.5615100516571,126.983902713111
서울특별시 서대문구 남가좌동331-16,37.5744268422932,126.923806277477
서울특별시 종로구 숭인동1388,37.5740135800875,127.022853870631
서울특별시 영등포구 양평동2가1-2,37.5211223148486,126.89163227516
서울특별시 동작구 상도1동522,37.5060730836144,126.950341856942
서울특별시 중구 순화동217,37.5635869321786,126.970353714468
서울특별시 서대문구 연희동80-7,37.5712202593274,126.934824860893
서울특별시 서초구 방배동1031-2,37.4783411767598,126.9993247249
서울특별시 성동구 용답동229-13,37.5613070036679,127.061315484309
서울특별시 구로구 구로동1127-25,37.4824536998802,126.899435301533
서울특별시 관악구 신림동1474-5,37.4810616653448,126.9133949192
서울특별시 관악구 신림동530-1,37.4835771437655,126.913872098991
서울특별시 관악구 봉천동1687-7,37.4775219957854,126.964116940245
서울특별시 구로구 가리봉동137-4,37.4789054942124,126.894807423154
서울특별시 마포구 도화동555,37.5400611576788,126.945526209771
서울특별시 서초구 서초동1492-8,37.4841684208976,127.003562364041
서울특별시 구로구 구로동104-3,37.4969785268177,126.891005366749
서울특별시 마포구 합정동376-7,37.5468363519627,126.912388463235
서울특별시 강서구 가양동1480-5,37.5626239380305,126.853020515699
서울특별시 강서구 방화동830,37.5781865968397,126.813299923355
서울특별시 영등포구 당산동6가233-1,37.5333463420795,126.904056137519
서울특별시 관악구 봉천동893-12,37.4822272018816,126.947373628772
서울특별시 서초구 서초동1679-1,37.4955651107309,127.020679564826
서울특별시 관악구 봉천동1687-11,37.477312410944,126.964227052098
서울특별시 영등포구 도림동266-2,37.5082354855269,126.896047748455
서울특별시 은평구 갈현동456-20,37.6179993064479,126.919258268256
서울특별시 중랑구 상봉동87-27,37.5937760486463,127.089996311841
서울특별시 양천구 신정동318-1,37.522433725694,126.86943427602
서울특별시 송파구 방이동22,37.5134350957384,127.112092533929
서울특별시 성동구 성수동2가277-101,37.5446541945133,127.061378404987
서울특별시 강서구 화곡동29-74,37.5460520970923,126.848448787469
서울특별시 강남구 역삼동706-11,37.5021973781109,127.0437262876
서울특별시 영등포구 도림동269-1,37.5085390942894,126.894915336313
서울특별시 구로구 구로동810,37.4851502370534,126.899516119443
서울특별시 동대문구 용두동787,37.5778083686391,127.03769535363
서울특별시 동대문구 신설동109-13,37.5720035630369,127.02392398894
서울특별시 강남구 자곡동662,37.4742087496322,127.105573492662
서울특별시 송파구 잠실동175-1,37.5107895794895,127.078989292931
서울특별시 강동구 천호동425-3,37.5403228843949,127.125795430603
서울특별시 강동구 천호동287-32,37.5478084133049,127.127703653919
서울특별시 용산구 문배동24-6,37.5360537734353,126.969099046045
서울특별시 금천구 시흥동988-9,37.4491431906165,126.901017451755
서울특별시 영등포구 영등포동6가92,37.5209050848,126.901801367925
서울특별시 은평구 응암동112-2,37.5988245515493,126.917168629981
서울특별시 금천구 독산동295-9,37.4711272046847,126.895997296883
서울특별시 강동구 명일동47-1,37.5541721745095,127.15453154534
서울특별시 구로구 구로동830,37.4812188803661,126.896916795233
서울특별시 종로구 평창동289-5,37.6049012470202,126.96470737618
서울특별시 영등포구 여의도동28-3,37.5212201137255,126.918620363864
서울특별시 도봉구 창동585-1,37.6404366392734,127.035500740835
서울특별시 성동구 성수동1가656-1041,37.5473311381502,127.045292744752
서울특별시 강남구 역삼동832-33,37.4923967089538,127.032037271552
서울특별시 서초구 서초동1685-3,37.4981672702862,127.013304944794
서울특별시 서대문구 창천동20-41,37.5562467737426,126.93928533223
서울특별시 중구 황학동2015,37.5698912937457,127.020686629403
서울특별시 강서구 화곡동1105-3,37.5525553829245,126.849939527292
서울특별시 동대문구 장안동415-1,37.5625787989848,127.061410841708
서울특별시 송파구 방이동28-2,37.5149760362881,127.108209761745
서울특별시 강남구 청담동118-17,37.5253443155405,127.047183682882
서울특별시 양천구 목동905-33,37.5318269332933,126.876031036198
서울특별시 강남구 도곡동467-10,37.4884451807265,127.052561436507
서울특별시 은평구 응암동116-20,37.5982672697205,126.919920169055
서울특별시 양천구 목동917-9,37.5281900957768,126.875799052934
서울특별시 성동구 용답동228-1,37.5617083401298,127.059473475707
서울특별시 영등포구 당산동4가32-190,37.5296573502889,126.899490574294
서울특별시 서초구 양재동275-1,37.4772658708932,127.044519529107
서울특별시 서초구 서초동1338-25,37.4905866975493,127.029571540398
서울특별시 광진구 광장동108,37.5514143934645,127.110035198207
서울특별시 송파구 방이동35-2,37.5160198461153,127.109289966522
서울특별시 강동구 천호동442-34,37.5411535317563,127.123950369565
서울특별시 노원구 상계동1267,37.6801857663557,127.055834992916
서울특별시 동대문구 전농동620-27,37.5794631794658,127.044897561227
서울특별시 마포구 도화동571,37.5417779870657,126.950273012521
서울특별시 관악구 신림동529-15,37.4834603507116,126.914636510865
서울특별시 강서구 염창동283-3,37.5475106235463,126.877510469097
서울특별시 강서구 화곡동24-137,37.5456113246472,126.846146275295
서울특별시 영등포구 양평동4가214,37.5385138515406,126.895272890267
서울특별시 용산구 문배동24-21,37.5366826027455,126.968572112566
서울특별시 강서구 등촌동683-1,37.5660161911018,126.841489527348
서울특별시 서초구 내곡동,37.4615849850488,127.067491413359
서울특별시 송파구 잠실동176,37.5111961826643,127.079237157242
서울특별시 동대문구 용두동255-71,37.570824594132,127.032704587614
서울특별시 은평구 역촌동41-53,37.6021338740884,126.920295243197
서울특별시 서대문구 연희동340-27,37.5638651446218,126.931725791692
서울특별시 도봉구 창동607-25,37.6433419429835,127.039468400491
서울특별시 영등포구 당산동1가144,37.5218831204465,126.899270902014
서울특별시 강남구 역삼동708-26,37.5035490109928,127.049060896122
서울특별시 금천구 독산동297-19,37.4734970253056,126.894262584953
서울특별시 양천구 신정동1290-4,37.5098045968151,126.843250668169
서울특별시 강동구 천호동361,37.5449081623304,127.127712227141
서울특별시 서초구 서초동1600-9,37.485797878226,127.015145757545
서울특별시 성동구 성수동1가671-23,37.5499816053435,127.042377667043
서울특별시 광진구 광장동396-13,37.5453925449621,127.101836727483
서울특별시 영등포구 영등포동1가29,37.5183133517367,126.914369801045
서울특별시 동대문구 용두동138-41,37.578571864192,127.03234253244
서울특별시 성동구 용답동232-1,37.5612889432257,127.063375267692
서울특별시 중구 황학동846,37.5663000436364,127.022521980961
서울특별시 중구 충무로5가36-2,37.5634736485497,127.001213085378
서울특별시 영등포구 영등포동2가28-118,37.5204720805334,126.911441980803
서울특별시 성동구 마장동474-5,37.5704306757745,127.037336748935
서울특별시 송파구 방이동47-13,37.5157373775491,127.11270411294
서울특별시 서초구 서초동1588-1,37.4860048037316,127.013812652474
서울특별시 도봉구 방학동705-17,37.6674725027384,127.043894070033
서울특별시 강남구 대치동891-26,37.5046327781487,127.053751951896
서울특별시 중구 신당동140-23,37.5653824308288,127.021219887857
서울특별시 성북구 종암동3-1123,37.6000984811676,127.034515562555
서울특별시 은평구 진관동64,37.6333334176953,126.937474571605
서울특별시 강서구 마곡동760,37.5612644414101,126.824477232158
서울특별시 성동구 성수동1가72-71,37.5413895474206,127.04921322725
서울특별시 서초구 서초동1623-3,37.4871226334783,127.015465266882
서울특별시 마포구 성산동277-4,37.5635594823347,126.906652152142
서울특별시 성동구 도선동14,37.5637171197981,127.035758656534
서울특별시 영등포구 문래동6가16,37.5140483408564,126.901985379953
서울특별시 영등포구 신길동65-21,37.5133089976426,126.921286807506
서울특별시 동대문구 장안동344-11,37.5710668478606,127.072441059705
서울특별시 강남구 세곡동587,37.4667946141717,127.100935230397
서울특별시 관악구 봉천동858-6,37.4814563406999,126.953535122014
서울특별시 구로구 구로동98-4,37.4955756218585,126.890315365761
서울특별시 광진구 자양동224-12,37.5380902137295,127.078292134284
서울특별시 용산구 한강로2가420,37.5345980874883,126.97116919751
서울특별시 강서구 화곡동24-53,37.5469617663213,126.84705789663
서울특별시 종로구 숭인동310,37.5728356702934,127.016103947937
서울특별시 강서구 화곡동367-51,37.538095958557,126.841999283654
서울특별시 강남구 논현동202-10,37.5055690548992,127.027048350566
서울특별시 도봉구 도봉동62-3,37.6826693943881,127.047061682736
서울특별시 서초구 서초동1445-13,37.4840540290263,127.017337814351
서울특별시 성북구 동소문동4가118,37.5912502272908,127.011462468894
서울특별시 강서구 방화동620-214,37.5627651950132,126.807174107932
서울특별시 도봉구 창동635-11,37.6421203139921,127.034505224366
서울특별시 강남구 도곡동467-24,37.4865871516125,127.051842958373
서울특별시 서초구 서초동1302-1,37.5031915533457,127.021770316532
서울특별시 은평구 응암동376-42,37.5908254244344,126.917938271055
서울특별시 구로구 오류동55-19,37.4990740770807,126.844402673536
서울특별시 마포구 서교동458-14,37.5565244248822,126.914788081865
서울특별시 양천구 목동923-14,37.5274649840811,126.871642833767
서울특별시 강동구 길동97-5,37.5404408043303,127.146351999839
서울특별시 은평구 응암동115-18,37.5988137499248,126.919247497799
서울특별시 금천구 독산동1150,37.4581759561434,126.894039182955
서울특별시 동대문구 장안동335-7,37.5716739540446,127.073920137617
서울특별시 동대문구 답십리동999,37.5698649488554,127.049715629663
서울특별시 영등포구 영등포동8가86,37.5315351752987,126.905418509453
서울특별시 강서구 등촌동684-3,37.5666281416451,126.841425795734
서울특별시 강서구 등촌동75-1,37.5612927079824,126.853960436216
