소재지번,위도,경도
서울특별시 동대문구 답십리동498-7,37.570172234794,127.049522848809
서울특별시 구로구 구로동43-1,37.5034135981255,126.891470096821
서울특별시 은평구 응암동601-9,37.5889564938237,126.917711365569
서울특별시 서대문구 홍은동396-24,37.579529996569,126.929203900782
서울특별시 서초구 서초동1344-13,37.4868160144438,127.028242317456
서울특별시 영등포구 신길동69-20,37.5136635643215,126.922099265847
서울특별시 구로구 구로동97-4,37.4964758111106,126.891921085854
서울특별시 성북구 삼선동5가298-10,37.5891197234748,127.016092848889
서울특별시 송파구 방이동49,37.5086537497545,127.116959467876
서울특별시 마포구 공덕동12-98,37.5494446722432,126.960453952703
서울특별시 강북구 번동448-2,37.6350053899958,127.024627773712
서울특별시 동대문구 장안동365-9,37.5692905796142,127.070173818288
서울특별시 마포구 합정동473,37.551081095211,126.911877978828
서울특별시 성북구 보문동7가100,37.5798109060844,127.022080961442
서울특별시 영등포구 영등포동2가94-129,37.5229699787672,126.910353973817
서울특별시 관악구 봉천동736-5,37.4906651486484,126.925836517133
서울특별시 강동구 암사동501-19,37.550147778513,127.12855585835
서울특별시 은평구 응암동88-8,37.5994977903032,126.934125130361
서울특별시 강남구 청담동68-19,37.5221877746375,127.055305886066
서울특별시 영등포구 도림동265-8,37.5076391739079,126.89618940821
서울특별시 강서구 방화동830-5,37.578121117726,126.813622019091
서울특별시 마포구 도화동36,37.5413455457114,126.952717492618
서울특별시 용산구 서계동219-17,37.5549286058141,126.968454506957
서울특별시 강서구 염창동252,37.550014071006,126.875341853577
서울특별시 동대문구 답십리동498-5,37.5694990870409,127.049902488369
서울특별시 성북구 하월곡동88-64,37.6065282474441,127.030383890218
서울특별시 영등포구 문래동6가34-1,37.5206387982566,126.88582305968
서울특별시 종로구 숭인동55-6,37.57745114404,127.015669702568
서울특별시 강남구 역삼동720-25,37.5014570796467,127.04269357582
서울특별시 서대문구 대현동56-28,37.5582364146425,126.945175548388
서울특별시 서대문구 창천동503-21,37.5582386282379,126.929600152883
서울특별시 노원구 공릉동661-3,37.61875816541,127.077382862756
서울특별시 구로구 개봉동403-15,37.4946305850543,126.855937612461
서울특별시 강동구 명일동46-2,37.5546404123257,127.154626580643
서울특별시 중구 황학동836,37.5662880551894,127.022849045798
서울특별시 송파구 잠실동175-12,37.5114362752539,127.080478251435
서울특별시 노원구 상계동1117-19,37.6765634916189,127.056232061052
서울특별시 노원구 중계동506,37.6399286675942,127.064260665213
서울특별시 강동구 명일동48-7,37.5522709481116,127.155745528444
서울특별시 송파구 신천동11-9,37.5164700663802,127.104116737853
서울특별시 금천구 시흥동984-69,37.4448889219583,126.903390513552
서울특별시 성동구 마장동778-5,37.5659072778274,127.046386533219
서울특별시 영등포구 양평동4가281,37.5367893419167,126.899670370833
서울특별시 강서구 마곡동758,37.5611886271821,126.824289983813
서울특별시 서초구 서초동1316-17,37.498513232496,127.024709954442
서울특별시 마포구 성산동593-2,37.5652964122989,126.904210582292
서울특별시 마포구 상암동1597,37.58131502036,126.888570491351
서울특별시 구로구 구로동97-7,37.496307641654,126.892311959867
서울특별시 영등포구 영등포동5가88,37.5188382772665,126.904358095261
서울특별시 용산구 동자동56,37.5531292397296,126.974100956428
서울특별시 구로구 신도림동387-3,37.5096141312757,126.882121235384
서울특별시 중구 을지로6가32,37.5688955213083,127.005322608767
서울특별시 강남구 삼성동140-3,37.5067264107025,127.048076442641
서울특별시 동작구 신대방동342-15,37.4970020682649,126.928184474109
서울특별시 마포구 노고산동106-5,37.554058699768,126.935698478433
서울특별시 송파구 문정동620,37.4807525157119,127.121249038545
서울특별시 용산구 원효로3가277-36,37.5326038939768,126.95519037068
서울특별시 은평구 응암동111-1,37.5994548680373,126.918886026552
서울특별시 동대문구 답십리동494-1,37.5668891268651,127.053280945365
서울특별시 서초구 방배동750-10,37.4980528837283,126.986086276863
서울특별시 동대문구 장안동381-3,37.5686012712513,127.068165111489
서울특별시 강서구 가양동1479-9,37.5635864674561,126.851202012108
서울특별시 성동구 금호동1가1755,37.5516696332457,127.025720352712
서울특별시 용산구 한남동550,37.5283892758635,127.005747819811
서울특별시 도봉구 창동828,37.6446468501398,127.033147921399
서울특별시 영등포구 영등포동1가121-5,37.5172035652892,126.91170984844
서울특별시 강서구 등촌동636-1,37.5564840646739,126.860639772073
서울특별시 마포구 성산동591-1,37.5653659383262,126.90216292189
서울특별시 양천구 신월동145-6,37.5351318328257,126.829547598744
서울특별시 서초구 잠원동15-4,37.5157427834263,127.017386629905
서울특별시 은평구 응암동121-25,37.5957023038411,126.916720725388
서울특별시 강동구 천호동161-17,37.5371704495912,127.133851137645
서울특별시 강서구 방화동612-71,37.5638986583501,126.808635315443
서울특별시 금천구 가산동147-33,37.4770115058474,126.894772556938
서울특별시 중구 신당동160-5,37.5649745913523,127.023323760819
서울특별시 영등포구 문래동3가77-10,37.5172871337753,126.891231576888
서울특별시 강남구 도곡동467,37.4882098544304,127.054231191135
서울특별시 마포구 성산동590-2,37.566234753132,126.903398115456
서울특별시 구로구 구로동98-14,37.4951158210537,126.890019362138
서울특별시 은평구 응암동354-3,37.590466847553,126.918047158421
서울특별시 종로구 낙원동212,37.5717540606299,126.988912995603
서울특별시 강동구 강일동677-2,37.5651584346704,127.173197816026
서울특별시 도봉구 창동181-46,37.65934226249,127.045596509647
서울특별시 서대문구 대현동104-36,37.5568647473098,126.942472472964
서울특별시 성동구 성수동1가13-163,37.5478700136876,127.050054064977
서울특별시 성북구 장위동50-35,37.6120841928279,127.058015486802
서울특별시 영등포구 양평동2가37-3,37.5242631961278,126.883718966206
서울특별시 강북구 번동418-3,37.6386752970485,127.027040928189
서울특별시 은평구 응암동589-9,37.5905878735786,126.91604322714
서울특별시 구로구 신도림동276-32,37.5133455685548,126.880760937854
서울특별시 종로구 익선동34,37.573548867336,126.990066565179
서울특별시 동대문구 용두동255-49,37.5707191493581,127.028455765966
서울특별시 서초구 서초동1303-6,37.5035920595945,127.023547813833
서울특별시 서초구 서초동1601-10,37.4854698391904,127.015051465979
서울특별시 영등포구 영등포동1가127,37.5171586532807,126.910643478456
서울특별시 강동구 천호동449-49,37.5366174386908,127.131354100832
서울특별시 강동구 길동413-23,37.5363330296113,127.138279887834
서울특별시 영등포구 영등포동7가94-297,37.5241246918797,126.908386767263
서울특별시 광진구 화양동18-9,37.5478115820585,127.069640472995
서울특별시 양천구 목동607-17,37.5496914459638,126.865850866516
서울특별시 서대문구 북가좌동351-16,37.5853579868834,126.915539815753
서울특별시 강서구 화곡동982-17,37.5489758544735,126.84752782444
서울특별시 동대문구 이문동220-8,37.6036033024141,127.066428912099
서울특별시 구로구 오류동34-13,37.4970364112407,126.844774130863
서울특별시 양천구 신정동973-40,37.5219374249455,126.853077549701
서울특별시 강북구 수유동50-31,37.6398050114056,127.021013063949
서울특별시 영등포구 영등포동8가42-1,37.5274659577635,126.904001918596
서울특별시 동대문구 장안동295-3,37.5729809530406,127.070212395168
서울특별시 은평구 진관동73,37.6331239742332,126.938038221458
서울특별시 동작구 상도동324-23,37.4993240312096,126.930116006962
서울특별시 성동구 홍익동144,37.5651150273336,127.035735505376
서울특별시 구로구 구로동1131-8,37.4804329495156,126.898963307746
서울특별시 강서구 화곡동24-79,37.5466292246295,126.8465753664
서울특별시 강남구 역삼동824-9,37.4975395754812,127.030582418833
서울특별시 강남구 삼성동143-48,37.506622931201,127.054495772548
서울특별시 마포구 공덕동115-45,37.5479149327914,126.958408958243
서울특별시 강서구 방화동621-2,37.5622830806276,126.807751001321
서울특별시 영등포구 영등포동2가333,37.5195770829076,126.908261062667
서울특별시 은평구 역촌동39-25,37.6052195180931,126.9199146972
서울특별시 마포구 상수동339-15,37.5448860844328,126.922377532489
서울특별시 강남구 대치동945-20,37.507049598345,127.061824033436
서울특별시 영등포구 양평동2가22-1,37.5228615306353,126.883292375854
서울특별시 강남구 역삼동837-26,37.4909552072015,127.032307389686
서울특별시 마포구 성산동591-6,37.5652661664908,126.90285930147
서울특별시 관악구 신림동1638-32,37.4826713973363,126.928584998597
서울특별시 성동구 행당동287-15,37.5612062661975,127.034592867013
서울특별시 구로구 구로동187-3,37.4856193830049,126.899108995993
서울특별시 동작구 사당동219-11,37.486263158373,126.968917616843
서울특별시 영등포구 당산동4가32-153,37.5294088958862,126.899531487522
서울특별시 강서구 등촌동510-2,37.5485391828428,126.863066286968
서울특별시 은평구 응암동113-9,37.5980991053613,126.916790242801
서울특별시 강서구 화곡동1107,37.5548113809321,126.854264611878
서울특별시 광진구 광장동114,37.5506979603362,127.109824930124
서울특별시 은평구 신사동29-124,37.5962663253976,126.909974192492
서울특별시 금천구 독산동961-14,37.4767360797506,126.90385647437
서울특별시 중구 황학동808,37.5661695709568,127.023328059144
서울특별시 서초구 서초동1308-25,37.5009350070466,127.024582095888
서울특별시 서대문구 대현동110-20,37.5582493812099,126.942425473351
서울특별시 용산구 한강로3가65-230,37.5231512109432,126.962907353136
서울특별시 관악구 남현동602-19,37.4749388961476,126.980704085379
서울특별시 강서구 가양동1480-4,37.5629152757614,126.853332322935
서울특별시 중구 의주로1가25-10,37.5653058191943,126.967962934509
서울특별시 동대문구 용두동788,37.5778060492226,127.036880531424
서울특별시 강서구 화곡동1063-8,37.5425252149785,126.841734172921
서울특별시 송파구 가락동79-5,37.4943142724846,127.120560254057
서울특별시 도봉구 창동659-29,37.6479187875937,127.034772933096
서울특별시 은평구 대조동59-65,37.6074179697238,126.923207150032
서울특별시 영등포구 영등포동3가7,37.5182155028079,126.910681802838
서울특별시 영등포구 대림동1101-7,37.4865894945879,126.900184085304
서울특별시 광진구 구의동218-12,37.5389648359037,127.092726008736
서울특별시 용산구 한강로3가16-58,37.5321108521259,126.956877320815
서울특별시 송파구 오금동80-12,37.5056064774552,127.132818661718
서울특별시 마포구 염리동164-4,37.544687875595,126.946031514527
서울특별시 서초구 서초동1598-9,37.4875890549174,127.01451366453
서울특별시 구로구 구로동186-17,37.4864326070197,126.898157793438
서울특별시 양천구 신정동737-12,37.5081605897288,126.843006219835
서울특별시 은평구 응암동96-35,37.5985417377202,126.934172079724
서울특별시 강남구 논현동6-21,37.5145148431697,127.020808865321
서울특별시 구로구 구로동110-8,37.5012541082838,126.88898378988
서울특별시 송파구 삼전동5-7,37.505705252512,127.089777682102
서울특별시 서초구 서초동1308-16,37.5004727835844,127.024775976601
서울특별시 광진구 군자동473-1,37.5577323695971,127.076990105291
서울특별시 강서구 화곡동24-122,37.5460369007864,126.84610850076
서울특별시 도봉구 창동623-6,37.6450224107062,127.036675023037
서울특별시 영등포구 영등포동3가1-9,37.518530885715,126.910672465864
서울특별시 강서구 가양동448-11,37.5604070015492,126.858784401617
서울특별시 서초구 방배동1031-3,37.4781722951849,126.999449485767
서울특별시 양천구 목동603-2,37.5495068784233,126.866929830839
서울특별시 강서구 방화동829-5,37.5783081551815,126.81279595618
서울특별시 광진구 화양동3-93,37.5437801966771,127.071706099444
서울특별시 영등포구 양평동5가92,37.5366689386166,126.894344612172
서울특별시 강남구 역삼동706-17,37.5021571152514,127.044071150027
서울특별시 광진구 화양동17-16,37.5456133046397,127.070288976603
서울특별시 강남구 역삼동823-7,37.49840487447,127.032265640731
서울특별시 종로구 숭인동1392,37.5737169093035,127.022719566733
서울특별시 서초구 서초동1688-6,37.4960504535892,127.020123659049
서울특별시 강서구 등촌동639-8,37.5585654655806,126.856151983915
서울특별시 양천구 목동324-53,37.543722413714,126.862536317446
서울특별시 영등포구 여의도동17-9,37.526578055659,126.918137958266
서울특별시 강남구 역삼동830-41,37.4953256401575,127.032530620472
서울특별시 은평구 신사동29-165,37.5969944919041,126.910428935707
서울특별시 동작구 사당동1049-8,37.476485569323,126.973314147773
서울특별시 강동구 길동413-11,37.5364357494613,127.138084850505
서울특별시 송파구 방이동35-4,37.5161093357545,127.10955329083
서울특별시 마포구 신공덕동15-63,37.5444802852477,126.955005672002
서울특별시 강남구 역삼동680,37.5086861088594,127.039422467276
서울특별시 강서구 마곡동793,37.5594348081352,126.830444809691
서울특별시 강동구 길동383-8,37.5390220865917,127.136657711108
서울특별시 은평구 응암동599-15,37.5887452938427,126.916316698022
서울특별시 강남구 삼성동158-10,37.5088087494039,127.05837832815
서울특별시 양천구 신정동324,37.5152449546897,126.859105409714
서울특별시 강남구 역삼동703-6,37.5045278958566,127.04434125269
서울특별시 서대문구 대현동37-32,37.5581291842675,126.943755846263
서울특별시 도봉구 창동9-1,37.6543682091528,127.04912928108
서울특별시 마포구 노고산동57-26,37.5546124408976,126.93559132962
서울특별시 동작구 노량진동57-1,37.5129240610736,126.941691354205
서울특별시 영등포구 영등포동1가118,37.5175484447054,126.911269879904
서울특별시 마포구 공덕동467,37.5448949193578,126.950557506743
서울특별시 성동구 홍익동146-1,37.5654433683376,127.035778124502
서울특별시 강동구 길동389-9,37.5376531396944,127.13935015772
서울특별시 강서구 등촌동78-7,37.5608950851861,126.85458866173
서울특별시 강서구 화곡동24-59,37.5472853723549,126.846702431118
서울특별시 서초구 서초동1595-2,37.4871765262668,127.01335830118
서울특별시 금천구 독산동194-13,37.4703357442796,126.902562549076
서울특별시 영등포구 영등포동7가94-64,37.5251846962547,126.910813618603
서울특별시 마포구 성산동593-3,37.5654757552083,126.904308627057
서울특별시 영등포구 신길동101-13,37.5139304171359,126.918242644352
서울특별시 중구 신당동251-10,37.5663581387997,127.012898599238
서울특별시 강남구 대치동889-56,37.5040518541768,127.051044863098
서울특별시 서초구 서초동1600-4,37.486351878268,127.015098042994
서울특별시 영등포구 영등포동4가443,37.5179660261416,126.901962215334
서울특별시 종로구 인의동48-2,37.5715575304868,126.998717699706
서울특별시 마포구 신공덕동5-75,37.5472355624324,126.95760779415
서울특별시 강남구 청담동1-2,37.5228505338597,127.039943073057
서울특별시 강남구 역삼동826-30,37.4961509199614,127.030359921355
서울특별시 서대문구 대현동90-70,37.5570233506242,126.944112187074
서울특별시 금천구 가산동550-17,37.4763271583884,126.878860203413
서울특별시 중랑구 중화동208-16,37.5943977050901,127.075256858169
서울특별시 관악구 남현동1061-18,37.4744974857253,126.981394279348
서울특별시 관악구 봉천동861-7,37.4818875631616,126.952207619987
서울특별시 영등포구 양평동3가16,37.5257869944461,126.887958073491
서울특별시 종로구 숭인동202-3,37.573545786499,127.02168762487
서울특별시 강남구 개포동13-3,37.4943362496223,127.079600880663
서울특별시 중랑구 망우동506-8,37.5956802047301,127.093348457317
서울특별시 구로구 신도림동412-3,37.5039691924248,126.881868984239
서울특별시 강남구 역삼동831-40,37.4940738802887,127.031310115894
서울특별시 마포구 마포동350,37.5363272420227,126.94393220065
서울특별시 영등포구 양평동3가78-3,37.5302697716112,126.893652560724
서울특별시 마포구 상암동1596,37.5819670780979,126.889204198515
서울특별시 영등포구 영등포동7가94-52,37.5255348942698,126.908936126276
서울특별시 서초구 방배동754-1,37.4969634948464,126.984301550309
서울특별시 광진구 자양동854,37.5319173089117,127.067959463832
서울특별시 성동구 성수동1가13-117,37.5494780957461,127.049881498641
서울특별시 영등포구 영등포동7가29-126,37.5234855344139,126.908782306145
서울특별시 동대문구 전농동597-11,37.5827900115997,127.048948681004
서울특별시 영등포구 여의도동13-22,37.5295503878552,126.92121740598
서울특별시 강남구 역삼동720-22,37.5013390386658,127.04193201047
서울특별시 종로구 내수동71,37.5739549605302,126.971281374264
서울특별시 서대문구 연희동218-1,37.5642213113615,126.928501894364
서울특별시 강동구 길동415-16,37.5363590461767,127.136483762395
서울특별시 송파구 석촌동24-14,37.5063453187865,127.09939299901
서울특별시 영등포구 양평동1가118-2,37.5240667237085,126.890085150687
서울특별시 양천구 목동907,37.5359920367849,126.878012428461
서울특별시 강남구 대치동944-21,37.5069791609157,127.060894737476
서울특별시 강서구 방화동620-52,37.562501705477,126.808128055303
서울특별시 금천구 가산동235-81,37.4726933772469,126.891147463996
서울특별시 송파구 가락동77-4,37.4957241539297,127.122117555448
서울특별시 강서구 등촌동649-14,37.5522064664869,126.863249378234
서울특별시 동대문구 용두동236-1,37.5771962176974,127.029462953781
서울특별시 관악구 신림동1639-51,37.4833908204813,126.927466709838
서울특별시 강남구 역삼동832-5,37.4922201347096,127.030884350392
서울특별시 영등포구 영등포동2가94-154,37.5207720602656,126.912165911666
서울특별시 영등포구 당산동6가349-1,37.5365061012401,126.900082596915
서울특별시 강남구 도곡동467-19,37.4873620299163,127.051325334621
서울특별시 관악구 봉천동1568-1,37.4791159709475,126.950342151976
서울특별시 마포구 신공덕동3-3,37.545502310278,126.955286471276
서울특별시 마포구 성산동590-5,37.5654525883933,126.903531200026
서울특별시 노원구 상계동734-3,37.6534845798205,127.058428889897
서울특별시 용산구 한강로3가16-49,37.5318321181253,126.956216912904
서울특별시 강동구 천호동167-2,37.5389357754276,127.132736818067
서울특별시 강남구 논현동203-1,37.5058897295196,127.028222901701
서울특별시 종로구 숭인동318-2,37.5713361013668,127.016713740205
서울특별시 성북구 장위동8-2,37.6135948348707,127.061064510043
서울특별시 은평구 응암동91-8,37.598173708348,126.934526302625
서울특별시 송파구 신천동29,37.5130985717013,127.103408956836
서울특별시 양천구 신정동973-39,37.5217991837875,126.853111058921
서울특별시 강서구 화곡동938-23,37.5299779112951,126.839509591932
서울특별시 금천구 시흥동987,37.4498876832591,126.901805260065
서울특별시 구로구 신도림동432-1,37.5070547599802,126.886494687699
서울특별시 강서구 화곡동924-2,37.529457158226,126.841966803772
서울특별시 강남구 역삼동707-9,37.5027007748099,127.045310607941
서울특별시 은평구 역촌동27-25,37.605835946275,126.920331443436
서울특별시 강남구 청담동4-1,37.5233938465158,127.043657647045
서울특별시 서초구 서초동1589-14,37.4855120658008,127.013546501383
서울특별시 성동구 용답동238-12,37.5597244328526,127.069493321389
서울특별시 강동구 길동457-1,37.5350528774892,127.137267345221
서울특별시 강동구 길동415-13,37.536621994842,127.136160411395
서울특별시 마포구 서교동394-45,37.5501651130161,126.915429654236
서울특별시 마포구 서교동394-25,37.5495444368056,126.914820027575
서울특별시 관악구 봉천동866-6,37.4794471478836,126.951350621035
서울특별시 강서구 화곡동981-3,37.5500341194238,126.848445226628
서울특별시 관악구 신림동1431-38,37.4871318740332,126.928500008698
서울특별시 영등포구 영등포동7가29-43,37.5238826100363,126.90880225658
서울특별시 동대문구 장안동373-6,37.5693909488293,127.069152791753
서울특별시 광진구 화양동113-1,37.5470306772233,127.071847319779
서울특별시 종로구 연건동206,37.5761865207394,127.000431181754
서울특별시 구로구 신도림동337,37.5094490554526,126.88779869058
서울특별시 관악구 봉천동870-13,37.4817358659155,126.951446046696
서울특별시 성동구 하왕십리동903-3,37.5642257392448,127.029004948682
서울특별시 영등포구 당산동2가15-1,37.5208768456463,126.893621604674
서울특별시 금천구 가산동234-2,37.4733369634641,126.893538063473
서울특별시 금천구 가산동235-12,37.4732192599038,126.891773401387
서울특별시 광진구 광장동120,37.5507724268073,127.109277745813
서울특별시 영등포구 문래동3가55-4,37.5180895836948,126.897475890458
서울특별시 송파구 가락동99-2,37.4935062066135,127.119034121915
서울특별시 서초구 서초동1327-27,37.4952875287127,127.02725682994
서울특별시 중구 필동1가22-2,37.5608428477152,126.992228728658
서울특별시 관악구 신림동1462-34,37.4863267295309,126.924316575845
서울특별시 송파구 가락동99-1,37.4937185858493,127.119427729156
서울특별시 양천구 목동907-10,37.5366672252836,126.879873989552
서울특별시 영등포구 양평동3가3-1,37.5211313014846,126.891592297653
서울특별시 강남구 삼성동147-2,37.5132190050124,127.056001241785
서울특별시 금천구 가산동141-2,37.4788900062469,126.891151662971
서울특별시 동대문구 휘경동183-353,37.5919232610787,127.057489134245
서울특별시 서초구 서초동1674-5,37.4940710701616,127.016204675739
서울특별시 은평구 응암동678-3,37.5861406204962,126.921897205011
서울특별시 강남구 역삼동824-11,37.4971401634955,127.030373402062
서울특별시 중랑구 상봉동85-4,37.5941651640607,127.091394331997
서울특별시 구로구 구로동98-12,37.495220526523,126.89022035696
서울특별시 구로구 오류동59-20,37.4966526912688,126.845758470145
서울특별시 강남구 역삼동825-24,37.4970086633559,127.029720365516
서울특별시 관악구 봉천동875-10,37.4811749289684,126.949881307235
서울특별시 도봉구 창동632-1,37.6415174043394,127.036014438689
서울특별시 강동구 천호동167-153,37.5393873050473,127.132982211026
서울특별시 강남구 역삼동832-25,37.492833988783,127.031411966712
서울특별시 노원구 상계동1258,37.6802683691786,127.054884291034
서울특별시 동대문구 휘경동336-32,37.5887720616768,127.05464444367
서울특별시 강서구 등촌동656-37,37.556776412154,126.854997859817
서울특별시 강남구 역삼동642-1,37.5016659162641,127.03563700897
서울특별시 마포구 공덕동475,37.5478269388422,126.95430987978
서울특별시 마포구 성산동591-4,37.5647953595619,126.902740886418
서울특별시 종로구 내수동73,37.5726095041393,126.972272908255
서울특별시 강동구 천호동451-20,37.5372495118726,127.129497031958
서울특별시 성동구 마장동797-16,37.5648419334133,127.039575982099
서울특별시 양천구 신월동517-4,37.5218895489083,126.842417605712
서울특별시 송파구 방이동50,37.5088411195861,127.116946646643
서울특별시 서초구 신원동,37.4370837401652,127.066189185719
서울특별시 영등포구 영등포동4가103,37.5184932363208,126.903236063151
서울특별시 은평구 불광동281-32,37.6112528304198,126.931364333774
서울특별시 광진구 구의동589-10,37.5360499099702,127.092875296285
서울특별시 송파구 잠실동40,37.5082601521111,127.086107824495
서울특별시 도봉구 도봉동62-43,37.6825492279606,127.047508161445
서울특별시 강북구 번동454-106,37.6364105375118,127.035558195204
서울특별시 강동구 암사동502-3,37.5509523735734,127.126918803771
서울특별시 성동구 행당동293-8,37.560581570032,127.033818962694
서울특별시 강서구 화곡동46-221,37.5447840033259,126.847455741565
서울특별시 송파구 문정동624,37.4798602082641,127.121754127848
서울특별시 금천구 가산동153-9,37.4737812288027,126.894030987815
서울특별시 광진구 화양동21-20,37.5468538907466,127.067817977709
서울특별시 구로구 구로동104-10,37.4967282189239,126.891042204138
서울특별시 양천구 목동612-4,37.549512637786,126.864518685267
서울특별시 노원구 공릉동383-12,37.6253548876299,127.071625542355
서울특별시 관악구 봉천동881-30,37.4800341469535,126.947668858544
