소재지번,위도,경도
서울특별시 송파구 잠실동251-9,37.505785634697,127.088887233227
서울특별시 동작구 대방동394-4,37.5001604572967,126.926785572862
서울특별시 용산구 후암동339-4,37.5501072423705,126.982042600365
서울특별시 송파구 방이동227-1,37.5070618340919,127.119397541471
서울특별시 강동구 길동350-3,37.5407044547387,127.143234886779
서울특별시 송파구 잠실동176-2,37.5109132647678,127.079303245215
서울특별시 용산구 한강로2가2-8,37.5311842653848,126.970336588966
서울특별시 마포구 대흥동12-27,37.5563595458515,126.944168957074
서울특별시 노원구 공릉동670-11,37.6186808446151,127.076915872587
서울특별시 도봉구 창동13-2,37.6534902135763,127.050165400088
서울특별시 강동구 천호동432-10,37.5403295500284,127.123513908735
서울특별시 영등포구 영등포동1가27-1,37.518110834554,126.915001691949
서울특별시 강남구 역삼동832-7,37.4918906221867,127.030952312617
서울특별시 성동구 성수동1가13-493,37.5493908970316,127.049574407616
서울특별시 강남구 대치동891-63,37.5053954665442,127.054574631434
서울특별시 강북구 수유동274-5,37.6476206737232,127.014795431941
서울특별시 관악구 봉천동875-7,37.4813212311498,126.949294625181
서울특별시 영등포구 당산동121-107,37.5278576247725,126.907930919659
서울특별시 은평구 갈현동325-8,37.6165253569878,126.907684423302
서울특별시 동대문구 장안동382-2,37.569929676137,127.069027514934
서울특별시 강남구 도곡동949-2,37.487774935053,127.032908124129
서울특별시 서초구 서초동1601-6,37.4854360921784,127.014574307451
서울특별시 관악구 봉천동969-51,37.4884548400622,126.931035604987
서울특별시 강남구 역삼동825-20,37.4977271127271,127.029294010144
서울특별시 중랑구 면목동538,37.5872250281846,127.086614680152
서울특별시 서초구 잠원동76,37.512133424519,127.010046323517
서울특별시 강동구 길동457,37.5351295486941,127.136944443085
서울특별시 중구 저동2가7-2,37.5650305475276,126.99026585317
서울특별시 서초구 서초동1445-3,37.484724946467,127.017804052334
서울특별시 동대문구 신설동97-8,37.5745829878152,127.026302018371
서울특별시 구로구 구로동106-2,37.4981740266898,126.891983616273
서울특별시 강남구 논현동241-3,37.516686991512,127.040592884462
서울특별시 종로구 구기동110-1,37.6080926368042,126.956610060625
서울특별시 구로구 구로동1132-59,37.479411771799,126.897050139328
서울특별시 광진구 광장동127,37.5501289400504,127.110201101427
서울특별시 노원구 공릉동653-5,37.6191624154309,127.078897294324
서울특별시 서초구 서초동1308-4,37.5015772392261,127.024808516026
서울특별시 강동구 명일동47-18,37.5533111415485,127.155951971691
서울특별시 관악구 신림동569-23,37.4824764776533,126.906701244612
서울특별시 중랑구 망우동495,37.597661590976,127.094381470457
서울특별시 성동구 도선동257,37.5631548390394,127.032826347179
서울특별시 금천구 가산동139-3,37.4796732948542,126.888375752993
서울특별시 동대문구 장안동337-3,37.5709493715674,127.073522854588
서울특별시 종로구 견지동110,37.57248845257,126.982441783981
서울특별시 동대문구 장안동365-4,37.5692896974364,127.070535593038
서울특별시 송파구 신천동11-8,37.5179829985168,127.104393474165
서울특별시 강서구 공항동45-14,37.5627457996542,126.809917872001
서울특별시 영등포구 여의도동15-14,37.5286568287989,126.921395315107
서울특별시 강서구 방화동619-7,37.5626989822744,126.807514548871
서울특별시 종로구 적선동156,37.5744385390047,126.973558627993
서울특별시 서대문구 연희동193-9,37.5655494450618,126.928727404215
서울특별시 서초구 우면동787,37.4597252404785,127.024488815191
서울특별시 종로구 연지동163-3,37.5732410000698,126.998737227527
서울특별시 노원구 월계동366-3,37.6251117019824,127.060257501726
서울특별시 은평구 응암동109-12,37.5993745343645,126.921186116393
서울특별시 서초구 서초동1321-9,37.4956618426083,127.025599173756
서울특별시 영등포구 문래동6가29-1,37.5211840199415,126.886487361791
서울특별시 종로구 수송동85,37.5751158968563,126.981114745213
서울특별시 서초구 서초동1337-6,37.4912395215212,127.029072229245
서울특별시 성북구 하월곡동90-1817,37.6056130617268,127.032548561019
서울특별시 동대문구 장안동382-3,37.5697965372294,127.068848030744
서울특별시 강동구 천호동165-1,37.5385379646715,127.132175324486
서울특별시 영등포구 영등포동2가94-259,37.5226899238812,126.910209670063
서울특별시 마포구 노고산동57-18,37.554889687381,126.935353323613
서울특별시 중구 중림동355,37.5605071946078,126.968335637674
서울특별시 강동구 천호동163-30,37.5380130158316,127.133845641374
서울특별시 서초구 서초동1445-14,37.4835480975143,127.017655168142
서울특별시 동대문구 이문동256-2,37.6035128622181,127.062207606946
서울특별시 서대문구 충정로2가192,37.5641150094606,126.964890294503
서울특별시 강북구 수유동230-7,37.6364459237924,127.023435515812
서울특별시 영등포구 당산동3가395-21,37.5273751089516,126.894586983216
서울특별시 서초구 서초동1598-3,37.4879108728747,127.014187447654
서울특별시 강남구 역삼동708-20,37.5031389984422,127.047952117643
서울특별시 은평구 불광동484-31,37.6219243105251,126.920131469908
서울특별시 강동구 강일동679-1,37.5647818957018,127.174329654308
서울특별시 영등포구 영등포동2가28-138,37.5219505405144,126.910671838226
서울특별시 영등포구 당산동3가395-12,37.5276121345574,126.89477743588
서울특별시 서초구 서초동1598-1,37.4880764640894,127.014137914914
서울특별시 강남구 삼성동143-19,37.5066103085832,127.052777496674
서울특별시 은평구 대조동186-25,37.6171209750451,126.922431357698
서울특별시 광진구 구의동547-8,37.5325174642508,127.092723123894
서울특별시 종로구 창신동327-2,37.5725506738295,127.015311624935
서울특별시 구로구 구로동651-2,37.4966218769738,126.872176813718
서울특별시 구로구 구로동474-1,37.5000751183886,126.880579712466
서울특별시 금천구 시흥동999-1,37.4561839460008,126.899528856505
서울특별시 강동구 천호동169-12,37.5382162564207,127.134325752731
서울특별시 강남구 역삼동823-26,37.4986517979555,127.032932136365
서울특별시 마포구 상수동157-1,37.5473431051066,126.924781395748
서울특별시 영등포구 영등포동6가129,37.5221624536247,126.902576780134
서울특별시 금천구 독산동1031-30,37.4647736116906,126.898324017291
서울특별시 양천구 목동919,37.5303322544936,126.87164708945
서울특별시 영등포구 문래동6가1-1,37.5145390579852,126.90386551557
서울특별시 금천구 시흥동121-7,37.4548307694756,126.898599016091
서울특별시 강서구 염창동253-6,37.5504690441066,126.875354456466
서울특별시 강동구 길동352-4,37.5405191844245,127.145946976718
서울특별시 양천구 신월동993-6,37.5176420175469,126.838236785571
서울특별시 구로구 오류동46-2,37.4946019201793,126.841913495458
서울특별시 영등포구 여의도동44-34,37.5193966152101,126.930268423674
서울특별시 마포구 신공덕동15-80,37.5450209654821,126.955024254434
서울특별시 강남구 도곡동467-18,37.4870799151894,127.051060350831
서울특별시 관악구 신림동1462-12,37.4862346042142,126.924447435923
서울특별시 구로구 구로동46,37.5007757645345,126.888085148917
서울특별시 성동구 마장동775-4,37.5653779584656,127.040410570257
서울특별시 중랑구 중화동208-4,37.5944822479389,127.075885080732
서울특별시 은평구 응암동126-47,37.5945040786297,126.916644425899
서울특별시 영등포구 양평동2가1-3,37.5210856016093,126.884470864749
서울특별시 강서구 공항동49-1,37.5612167540122,126.809245120528
서울특별시 영등포구 양평동5가51,37.539769416113,126.890798648729
서울특별시 은평구 신사동230-10,37.596449470369,126.90782482328
서울특별시 관악구 신림동1464-5,37.4844279811823,126.924772894257
서울특별시 강서구 화곡동24-148,37.5454411712721,126.846899730216
서울특별시 은평구 녹번동80-8,37.6058877147608,126.92375644301
서울특별시 서대문구 연희동212-2,37.5637511490095,126.928895664879
서울특별시 송파구 방이동48-3,37.5157714958136,127.113303370533
서울특별시 강남구 세곡동582,37.4660413475279,127.101345742836
서울특별시 영등포구 문래동6가26,37.5154423939532,126.889479085446
서울특별시 동대문구 장안동344-5,37.5709590919177,127.072281866503
서울특별시 송파구 잠실동196,37.5099033306115,127.079196775553
서울특별시 서초구 서초동1337-2,37.4919528099305,127.028810174561
서울특별시 강동구 천호동562,37.5395938376281,127.130620731546
서울특별시 마포구 신공덕동1-48,37.5470371483596,126.957381183293
서울특별시 금천구 가산동140-9,37.4783837712153,126.890499352659
서울특별시 동대문구 휘경동183-245,37.5912275809467,127.056982857129
서울특별시 영등포구 양평동6가9-3,37.5410824611077,126.889812286274
서울특별시 강남구 역삼동603-7,37.5059331813656,127.030094174653
서울특별시 관악구 봉천동869-3,37.480902175836,126.951310916485
서울특별시 영등포구 양평동6가94,37.5431257528501,126.888427816338
서울특별시 중랑구 망우동133-23,37.6003237992232,127.106527956795
서울특별시 관악구 봉천동882-4,37.4808933182173,126.948605019246
서울특별시 광진구 자양동227-7,37.5378104332843,127.072590800539
서울특별시 강서구 등촌동636-42,37.5552576959964,126.861721958784
서울특별시 마포구 성산동51-2,37.5650953593181,126.912638626583
서울특별시 강남구 논현동241-1,37.5165518073529,127.040138786369
서울특별시 금천구 가산동776,37.4784442841658,126.877797638296
서울특별시 성북구 석관동175-18,37.6127216828827,127.061707805557
서울특별시 서초구 서초동1307-7,37.4992825991936,127.025481352726
서울특별시 마포구 성산동591-5,37.5650627877303,126.903071178855
서울특별시 성북구 석관동176-45,37.6127493116096,127.062524844907
서울특별시 송파구 방이동40-3,37.5168790490486,127.111818117738
서울특별시 성동구 상왕십리동750,37.5652045457837,127.02703721261
서울특별시 강동구 명일동48-17,37.5519792213042,127.155803929478
서울특별시 강서구 방화동830-2,37.5765749486657,126.812678982121
서울특별시 송파구 송파동58-14,37.5112894506682,127.107857823136
서울특별시 은평구 녹번동83-16,37.6025019121436,126.927825040777
서울특별시 용산구 문배동3-3,37.5375515990213,126.97051555277
서울특별시 노원구 중계동509-1,37.6407492361499,127.068236196827
서울특별시 서초구 서초동1327-33,37.4946124742447,127.02757918009
서울특별시 영등포구 양평동4가31-3,37.534940096366,126.897450247585
서울특별시 서초구 서초동1316-29,37.4983108953579,127.025230637185
서울특별시 마포구 성산동590-4,37.5656969002887,126.903284202435
서울특별시 영등포구 영등포동7가91-2,37.5249863718388,126.907182548069
서울특별시 광진구 구의동547-7,37.5333446800008,127.092152380613
서울특별시 광진구 화양동17-92,37.5465238252231,127.069235294056
서울특별시 강남구 자곡동596,37.4754375179756,127.104869177009
서울특별시 마포구 노고산동57-46,37.5543925443048,126.934949925938
서울특별시 영등포구 여의도동61-3,37.5194951446064,126.93927117115
서울특별시 용산구 원효로3가51-37,37.5333095199147,126.957630664146
서울특별시 강북구 번동465-4,37.6417929238317,127.030090810475
서울특별시 양천구 목동621-5,37.5472850919335,126.863528592643
서울특별시 서대문구 연희동76-24,37.5738837984183,126.935832633034
서울특별시 강서구 등촌동628-13,37.5600872239022,126.856362959654
서울특별시 강남구 대치동890-59,37.5041484444426,127.052100204496
서울특별시 강남구 역삼동719-24,37.5008753489213,127.040644304013
서울특별시 은평구 응암동109-15,37.5993192935682,126.92088651558
서울특별시 영등포구 당산동121-163,37.5258825037825,126.907821676029
서울특별시 영등포구 영등포동5가81-1,37.5219625936491,126.906024380853
서울특별시 강동구 천호동169-9,37.5383648121314,127.133916799423
서울특별시 서초구 서초동1330-18,37.4940029141751,127.028353910218
서울특별시 은평구 녹번동144-48,37.6063408253625,126.923423233566
서울특별시 송파구 신천동7-18,37.5144914330703,127.100730296273
서울특별시 구로구 오류동31-250,37.4974194396304,126.845284179372
서울특별시 서대문구 대현동90-58,37.5573283080426,126.943657841438
서울특별시 금천구 시흥동992-20,37.4526234303011,126.900440976069
서울특별시 영등포구 영등포동2가315,37.5199765073529,126.908940230183
서울특별시 금천구 가산동140-23,37.4786484780542,126.889887666528
서울특별시 강남구 대치동889-53,37.5041705340919,127.050785403409
서울특별시 광진구 중곡동639-6,37.5581135534376,127.078014602795
서울특별시 용산구 문배동40-19,37.5383489312411,126.969068733898
서울특별시 서초구 서초동1542-13,37.4904851939112,127.008715652391
서울특별시 영등포구 문래동6가2-2,37.5145826415283,126.90368885415
서울특별시 도봉구 창동749-14,37.6599145534565,127.041857427133
서울특별시 노원구 월계동635-4,37.6288421317088,127.057743117777
서울특별시 강남구 역삼동702-2,37.5036611152624,127.044294054006
서울특별시 마포구 동교동159-6,37.5566769691979,126.922957965074
서울특별시 용산구 한강로2가2-36,37.5365446763185,126.973922196528
서울특별시 종로구 숭인동200-33,37.5739640510732,127.019893962655
서울특별시 중구 남대문로5가171,37.5576361656104,126.975845733913
서울특별시 종로구 숭인동1392-1,37.5735643937643,127.022724320472
서울특별시 은평구 역촌동42-8,37.6007690349167,126.919280971532
서울특별시 강서구 등촌동628-16,37.5594822823169,126.857260021351
서울특별시 송파구 잠실동250,37.5051370592147,127.086677956243
서울특별시 영등포구 영등포동1가75-4,37.5177525806655,126.913481300024
서울특별시 구로구 구로동110,37.5019092968324,126.888489914608
서울특별시 금천구 독산동1031-27,37.4648274826648,126.897990844899
서울특별시 중구 을지로5가20-1,37.5671086786132,127.001824758925
서울특별시 성동구 옥수동475,37.5406126981687,127.011744375137
서울특별시 종로구 낙원동58-1,37.5740340658248,126.988472486379
서울특별시 종로구 숭인동76,37.5750120791729,127.020117769117
서울특별시 은평구 녹번동183-2,37.6021358906255,126.927898888671
서울특별시 강서구 등촌동63-12,37.5627901005319,126.851005042665
서울특별시 광진구 구의동243-56,37.5384280962226,127.088075390903
서울특별시 강서구 등촌동628-32,37.5592433398145,126.857526761437
서울특별시 노원구 상계동140-274,37.6666348732584,127.076286591517
서울특별시 강남구 논현동242-21,37.5159467382893,127.040971984562
서울특별시 도봉구 창동135-28,37.6525182857698,127.04713535541
서울특별시 서초구 방배동866-20,37.4860312898373,126.984186187907
서울특별시 강서구 등촌동633-17,37.5539096023626,126.865335105322
서울특별시 마포구 공덕동462,37.5474419013229,126.953044113355
서울특별시 송파구 송파동58-15,37.5110919131186,127.107606422128
서울특별시 마포구 성산동593-1,37.565054958595,126.90389806999
서울특별시 중구 을지로3가259-1,37.5662040390353,126.994508476342
서울특별시 영등포구 문래동6가8,37.5145279759877,126.900575763285
서울특별시 은평구 응암동111-61,37.5992973349308,126.917690335005
서울특별시 용산구 한강로2가2-37,37.5340354429112,126.963922278011
서울특별시 서대문구 북가좌동343-1,37.5836229582293,126.911116313158
서울특별시 은평구 진관동66,37.6334575178209,126.937623097324
서울특별시 양천구 목동923-15,37.5276000789549,126.870695648329
서울특별시 영등포구 여의도동45-5,37.5192269290712,126.928611287037
서울특별시 중구 황학동805,37.5659411844976,127.023348412624
서울특별시 노원구 공릉동568-7,37.6226478913669,127.073326035258
서울특별시 은평구 녹번동19-121,37.6034375970065,126.935336127037
서울특별시 서초구 서초동1355-17,37.4849825161199,127.02915762894
서울특별시 중구 신당동366-126,37.5494529688738,127.007789140063
서울특별시 강서구 염창동266-12,37.5507312644944,126.870128693019
서울특별시 금천구 가산동147-6,37.4773278740493,126.896009009727
서울특별시 동대문구 신설동100-26,37.5712706563718,127.026380067494
서울특별시 광진구 화양동527,37.546574870707,127.075037299986
서울특별시 영등포구 영등포동7가29-130,37.5232296001971,126.908968050233
서울특별시 마포구 공덕동461,37.5446310286961,126.957732269135
서울특별시 마포구 상수동93-45,37.5485471482914,126.923453332188
서울특별시 종로구 돈의동39-2,37.5723047175317,126.989864908004
서울특별시 마포구 성산동593-5,37.5649723450092,126.904467129138
서울특별시 은평구 녹번동144-49,37.6062421113312,126.923489200651
서울특별시 송파구 방이동47,37.5093698277422,127.117475275321
서울특별시 은평구 응암동110-38,37.5992462583416,126.919647308146
서울특별시 마포구 창전동402-17,37.5473275954535,126.929137445608
서울특별시 도봉구 창동443-4,37.6416819562694,127.041192067598
서울특별시 강남구 역삼동736-22,37.4987458617026,127.034745296857
서울특별시 동작구 신대방동698,37.4855749035561,126.904437679693
서울특별시 금천구 가산동535-55,37.4817893777179,126.875643510042
서울특별시 광진구 구의동251-177,37.5412437411098,127.083952964311
서울특별시 강남구 역삼동837-13,37.491729254055,127.03183794229
서울특별시 동대문구 장안동371-1,37.571655091904,127.069825698968
서울특별시 강남구 세곡동590,37.4667952634936,127.100160351446
서울특별시 중구 황학동819,37.5665732057945,127.023279770453
서울특별시 강서구 염창동264-35,37.5503469148072,126.871551788479
서울특별시 관악구 신림동1421-29,37.4851546320427,126.929958957192
서울특별시 서초구 서초동1589-5,37.4854463412094,127.012686031964
서울특별시 영등포구 문래동6가29,37.5188700008681,126.899427797814
서울특별시 마포구 공덕동463,37.5447232485153,126.957729603083
서울특별시 강서구 화곡동918-15,37.5294853225079,126.844634921464
서울특별시 동대문구 이문동255-182,37.600434527634,127.06226116422
서울특별시 강남구 대치동889-5,37.504392299663,127.049696417811
서울특별시 서초구 서초동1337-22,37.491578708169,127.029973292577
서울특별시 성북구 하월곡동90-260,37.6040838815676,127.032826240122
서울특별시 구로구 구로동106-10,37.4980071183298,126.891646142389
서울특별시 강동구 강일동677-4,37.5652277474296,127.172903192012
서울특별시 은평구 응암동116-15,37.5984008148969,126.920012770054
서울특별시 중랑구 상봉동102-7,37.5956732175983,127.087230687438
서울특별시 영등포구 문래동5가23-4,37.5151882137847,126.890478064581
서울특별시 영등포구 여의도동61-5,37.5194112529318,126.938624137264
서울특별시 서대문구 대현동90-60,37.5571082271653,126.944567754191
서울특별시 양천구 신정동318-6,37.5215221135228,126.869084728691
서울특별시 서대문구 북아현동1013,37.5613156723015,126.950684976492
서울특별시 구로구 구로동512-2,37.4980991555097,126.885760974516
서울특별시 강서구 화곡동24-99,37.5462704491963,126.846101131073
서울특별시 금천구 시흥동992-7,37.4533870295882,126.900277164141
서울특별시 영등포구 여의도동12-3,37.5297525446122,126.924527326578
서울특별시 동대문구 이문동291-35,37.5980838523486,127.061017053368
서울특별시 송파구 가락동8-1,37.5037990543542,127.123851057258
서울특별시 은평구 역촌동2-38,37.6092881615187,126.919762719925
서울특별시 강남구 역삼동708-16,37.503429130215,127.047821657968
서울특별시 강서구 화곡동937-14,37.5293511157133,126.838958237773
서울특별시 강남구 대치동622-1,37.493660983615,127.060395862559
서울특별시 서초구 서초동1316-5,37.4975296023332,127.024484722855
서울특별시 영등포구 양평동1가9-17,37.5215075262185,126.891058234056
서울특별시 강서구 마곡동776,37.5625766224859,126.825386998871
서울특별시 영등포구 당산동4가1-2,37.5204173981735,126.900754160113
서울특별시 송파구 가락동78-1,37.4948488910235,127.121898891099
서울특별시 강동구 천호동167-102,37.5390892550935,127.132271434021
서울특별시 마포구 아현동282-3,37.5547654088145,126.955674161659
서울특별시 구로구 구로동104-6,37.4971738985877,126.891380900078
서울특별시 중구 황학동1720,37.5702025775272,127.022049412203
서울특별시 강동구 고덕동210-1,37.5576790407329,127.170093155084
서울특별시 용산구 용산동5가24,37.5442919455988,126.987744227608
서울특별시 강남구 역삼동832-16,37.4929651185921,127.030937903539
서울특별시 구로구 구로동110-5,37.5007763438731,126.889396015952
서울특별시 영등포구 영등포동2가28-153,37.5219162360683,126.910059471365
서울특별시 강서구 등촌동641-2,37.5567331658897,126.856852770008
서울특별시 관악구 신림동94-208,37.4775760521134,126.938173709197
서울특별시 영등포구 영등포동2가284-4,37.5207302128975,126.909017665721
서울특별시 광진구 화양동93-3,37.5437801966771,127.071706099444
서울특별시 중랑구 면목동472-56,37.5808925364679,127.090646634555
서울특별시 강남구 역삼동831-45,37.493665526517,127.031012647608
서울특별시 금천구 독산동959-5,37.4785088788016,126.903307847198
서울특별시 강남구 역삼동735-17,37.498176780203,127.033643464922
서울특별시 종로구 견지동110-32,37.5726235419192,126.982697805899
서울특별시 서초구 서초동1303-35,37.5028476086423,127.024544236208
서울특별시 구로구 구로동46-4,37.500558786351,126.891980406922
서울특별시 성북구 하월곡동90-1261,37.6055393116022,127.032205013178
서울특별시 구로구 구로동26,37.5074673657417,126.892384479305
서울특별시 금천구 시흥동991-45,37.4507604223954,126.90051219407
서울특별시 양천구 신월동96-5,37.5359576550161,126.831013656663
서울특별시 양천구 목동607-3,37.5501089418161,126.865008245779
서울특별시 마포구 공덕동26-7,37.5496743045197,126.960114155942
서울특별시 강서구 등촌동656-52,37.5560074078269,126.853713291538
서울특별시 관악구 봉천동866-11,37.4797697597646,126.951277378036
서울특별시 서대문구 창천동490,37.5612256016093,126.927273132375
서울특별시 은평구 응암동112-21,37.5987948428996,126.91679874344
서울특별시 성북구 석관동410-1,37.6069916558354,127.065521999124
서울특별시 구로구 오류동33-33,37.4979088348285,126.837433839585
서울특별시 은평구 불광동319-8,37.6199389318578,126.924162478659
서울특별시 은평구 진관동60,37.6333434878366,126.937188196939
서울특별시 강남구 신사동505-5,37.5208129075245,127.018998345712
서울특별시 성동구 성수동1가13-12,37.5504914276717,127.050970914791
서울특별시 영등포구 문래동3가81,37.5141945175929,126.89561457196
서울특별시 영등포구 영등포동7가94-190,37.5235789795894,126.909289528792
서울특별시 동작구 사당동142-1,37.4860647682296,126.980528888991
서울특별시 영등포구 영등포동1가94-2,37.5177537541168,126.91313739308
서울특별시 강남구 삼성동142-3,37.5061467123415,127.050941182789
서울특별시 동대문구 장안동345-10,37.5702480461419,127.071523587195
서울특별시 마포구 도화동559,37.5414513705067,126.947223550256
서울특별시 강동구 천호동163-21,37.5380145179014,127.134038398678
서울특별시 구로구 개봉동70-12,37.4982719632763,126.846701545637
서울특별시 성북구 하월곡동90-253,37.6037409270231,127.032928606335
서울특별시 강서구 화곡동987-1,37.5509957230371,126.848476350425
서울특별시 관악구 봉천동870-12,37.4817928178978,126.950841584023
서울특별시 강서구 등촌동642-2,37.5555748070668,126.858739779506
서울특별시 구로구 오류동59-58,37.4963347588042,126.846413450569
서울특별시 마포구 공덕동404,37.548310523655,126.960022935137
서울특별시 서초구 방배동488-4,37.4741942560218,126.993117973114
서울특별시 광진구 자양동219-24,37.5365960469487,127.081137616897
서울특별시 영등포구 대림동709-3,37.4942791177713,126.899596811298
서울특별시 마포구 신공덕동14-5,37.5453072982679,126.955319780438
서울특별시 강남구 자곡동655,37.4743891698701,127.104063338307
서울특별시 강남구 역삼동736-24,37.4985487695635,127.035037025915
서울특별시 강서구 화곡동914-32,37.5291046707055,126.844570594215
서울특별시 강서구 가양동187-7,37.5701953254087,126.840910402959
서울특별시 강서구 화곡동918-14,37.5297029639113,126.844516362534
서울특별시 서초구 서초동1589-8,37.4852574598439,127.01310710896
서울특별시 동대문구 장안동373-3,37.569180093297,127.069360132862
서울특별시 중구 황학동882,37.5667080418678,127.022477405771
서울특별시 은평구 응암동126-12,37.5945361506216,126.916233830205
